"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶
5",""
"(cid:140)ﬂ˙˛…"" ˝¶`˙(cid:190)» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(ii) (cid:140)¶˘¶¨˝»˙¶» ”ﬂ˙ (cid:137)…¨(cid:204)`‚˙"" (cid:140)¶˘¶¨»˙(cid:190)+˘ﬂ˙…",""
"(cid:137)…¨(cid:204)`‚"" (cid:137)(cid:129)`¶˘˛¶ –¶˘¶…˘”ﬂ˙ (cid:137)…¨(cid:204)`‚˙""",""
"„(cid:190)ﬂ(cid:190)˘(cid:190)  –…(cid:131)`¶¨  (cid:137)…¨(cid:204)`‚˙  ⁄ﬂ¨»  •˙(cid:129)—",""
"(cid:137)…¨(cid:204)`‚˙ﬂ˘ﬂ˛¿(cid:220)‡˘  ˝–…˘•˘¶  (cid:140)ﬂ˙…˙¶¨„¶¨",""
"•˙»ﬂ˘ﬂ ˝¶……˘ﬂ¿˘(cid:176)",""
"(3) ⁄(cid:224)•…˘ﬂ¿˘ –˛„»˙‚(cid:215)"" ¶˛(cid:190)`…˘"" (cid:215)˛(cid:181)¶˘ ¶˛(cid:190)`…˘""",""
"(cid:204)„˙(cid:221)¿˙¿…˘  ⁄ﬂ¨˝»˙˛…  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)¶…¨(cid:226)",""
"(cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"" £¶˘(cid:215)·(cid:129) £(cid:215)"" £`…˘ﬂ¿¨˛·˝» (cid:204)„˙(cid:221)¶˘¶",""
"”˙‚  ›…˘  ⁄˛¿–˘  (cid:204)–»(cid:190)˙¿…˙ﬂ  ⁄·˘˝–…˘„˘(cid:218)–˘  (cid:204)–»˘`¶‰˘—",""
"¶¶˘(cid:215)`”˘  (cid:204)„‰˘‰¨(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ¥–˘  (cid:204)–»(cid:190)˙¿˝…  (cid:231)·˘(cid:213)¶˘",""
"¶˙„‚¶˘¶¨(cid:129) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) §¶˘¶¨˝»˙ﬂ¶˘¶…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)  ⁄(cid:224)•…˘ﬂ¿˘  –˛„""",""
"¥–˘–·˘·”˘ ⁄…”˘(cid:137)ﬂ˘—”˘ ¶¨ﬂ¶¨ﬂ˘— §·(cid:129) (cid:219)(cid:129)„˙‚ ¶¨ﬂ¶¨(cid:138)(cid:190)˘ „¶(cid:140)",""
"`ﬂ¨ﬂ˘—”˘  ”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”ﬂ˘  —Æ(cid:140)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  (cid:204)„˙(cid:215)ﬂ˘","(cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ¿˘"
"(cid:231)·˘·”˘ '¶‚¨(cid:190)˙`(cid:215) (cid:137)…–(cid:129)‚”˙ﬂ ¥(cid:221)ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘",""
"(cid:242)(cid:129)‰¨(cid:190)˘  ¥…ﬁ(cid:213)ﬂ˘—ﬂ˘  —˛‰»˙¶  (cid:204)„(cid:221)”˘„˙(cid:129)˛”  `˙ﬂ˘—ﬂ¿¨",""
"‚˙(cid:190)˘ ¥•˘¶–˘ –·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ˝`(cid:222) 'Æ¶˘¶¨(cid:223)¿˘¿",""
"–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶  `˛ﬂ(cid:138)(cid:190)˘",""
