"","(cid:140)ﬂ˙˛…"" ˝¶`˙(cid:190)» ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘""","11(cid:176)
(1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘""  £¶(cid:129)  `(cid:221)”˙‚”˘""  (cid:204)–(cid:190)(cid:140)‚”˘"""
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)",""
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘""  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  “˛‚»"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ¿(cid:215)  (cid:219)˛‰»˙‚  ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘"
"","˝„(cid:214)(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ⁄(cid:224)•…˘ﬂ¿˘ –˛„(cid:138)‚˙(cid:190)˘"
"","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘  ¶˛ﬂ˛”(cid:204)„‰˘‰  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  ‹(cid:221)`…˙(cid:190)˘"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"—(cid:136)»…–¨‚(cid:215)”˘","12(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:215) '(cid:215)(cid:226)”˘ —(cid:136)»…–¨(cid:129) §…¨˛”"
"“˛‚˝»˙…(cid:215)”˘",""
"","ﬂ˛¿˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  “¶˙`(cid:215)  £…–¨»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:136)"
"§…¨˛”ﬂ˛¿„˘",""
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ ˝`(cid:222) '`˝…(cid:217)”˘"
"„˙(cid:215)ﬂ˙¶˘¶(cid:190)˘(cid:176)",""
"","⁄·˘ﬂ¿¨‚(cid:215)”˘  §…¨˛”ﬂ˛¿˝»(cid:217)”˘  „+˘ﬂ„˘„(cid:213)¶˘(cid:215)¶˝(cid:190)˙"
"","„˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)"
"‹`˘`˙˛”","13(cid:176) ¥•˘¶–˘ –·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘— ¥˛·(cid:138)(cid:190)˘"
"“‰˘„(cid:213)”˘",""
"","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"","˝”˝(cid:190)˙+˘ﬂ¨(cid:138)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"•¨‰˘‰(cid:190)˘(cid:176)",""
