"","(')
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘"""
"","£¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:140)¶¨"" (1) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ‹¶˘¶  (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘  ‹¶˘¶(cid:219)˛‰(cid:138)(cid:190)˘"
"","¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘""  ”˙‰˘‰„˘„·(cid:190)˙”˘""  ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)"
"","•
ﬂ
ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘","7(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ¶‚(cid:215) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ ˛`¶˘¶¨(cid:221)¶˘"
"¶¨(cid:129)  •¨¶¨»+˘ﬂ¿˘(cid:176)",""
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £•˘¶ •¨¶¨»”˘ §¿˘(cid:247)…˘"" (cid:204)`¿¨•˙·˘(cid:213) •¨(cid:222)`‚+˘"
"","ﬂ¿˘"" ¶‚¨„˘„·˘·`…˘ﬂ¿˘"" §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"" §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ £(cid:190)˘(cid:190)˙"
"","˝¶˙…¨·”¨(cid:221)•˘(cid:215)  ﬂ˙–˙ﬂ˝`˙  (cid:204)„˙(cid:221)¿˙ﬂ˝`˙  (cid:204)„‰„˘„(cid:213)”˘"
"","•(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘""  (cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘  (cid:204)ﬂ˙˛·ﬂ¿˘""  ”…(cid:181)–˙¶‚"
"","˛ﬂ»¿¨„˘(cid:218)ﬂ¿˘"" £(cid:129)„¿¨„˘(cid:218)ﬂ˘ﬂ¿˘"" (cid:204)ﬂ˙˛·ﬂ¿˘"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘"""
"","£(cid:190)˘(cid:190)(cid:215)  §¶(cid:226)(cid:204)¶˙˛ﬂ(cid:138)(cid:190)˙‚  ﬂ·˘·(cid:181)+˘ﬂ¿˘  '(cid:129)‰  `˛ﬂ(cid:138)(cid:190)˘"
"","(cid:204)„‰„˘„(cid:213)”˘ –ﬂ(cid:190) „(cid:181)+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ (cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (cid:204)„‰„˘„(cid:213)”˘  „(cid:181)+˘ﬂ¿˘  £˛‚¶˘(cid:215)”˘  ‹(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘—  ˝”‰˘„·˘·  `+˘ﬂ¨ﬂ¿¨(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:204)„»…¨(cid:190)˘"
"","˛`„˘(cid:218)–˘  (cid:204)–»˘»„˘„·˘(cid:213)  ⁄(cid:224)•…˘ﬂ¿˘  –˛„  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»"
"","(cid:204)„˙(cid:221)¶˘¶”˙‚ (cid:140)¶¶˘¶¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","( 3 ) (cid:231) · ˘ (cid:213) ¶ ˘ ¶ ˙ „ ‚ ” ˙ ‚ (cid:215) ""   £ ¶ (cid:129)   ⁄ ¶ ‚ + ˘ ﬂ ˛ ¿"
"","(cid:218)‚(cid:221)¶˘¶˙…‚”˘""  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £(cid:190)˘(cid:190)(cid:215)  –(cid:201)…˛”„˘(cid:218)–˘  (cid:204)–»˘(cid:220)”˘"
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ˝¶»˘”˙‚ •¨¶¨»(cid:204)”˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) ﬂ·‚˙(cid:192)˘"
"","•¨¶¨»(cid:204)”˙(cid:129)˛‰ ¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
