"[Certified on 11th March, 2009]",""
"L. D.—O. 48/2008.",""
"AN ACT TO PROVIDE FOR THE IMPOSITION AND COLLECTION OF A TAX TO",""
"BE CALLED THE NATION BUILDING TAX ON THE LIABLE TURNOVER OF",""
"EVERY PERSON TO WHOM THIS ACT APPLIES; AND TO PROVIDE FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  Title."
"Act, No. 9 of 2009 and shall come into operation on February",""
"1, 2009.",""
"2.
(1) The provisions of this Act shall apply to every","Person  to  whom"
"person who—","this  Act  applies."
"(a)
imports  of  any  article,  other  than  any  article",""
"comprised in the personal baggage of the passenger,",""
"into  Sri  Lanka,  [“baggage”  shall  have  the  same",""
"meaning  as  in  section  107A  of  the  Customs",""
"Ordinance (Chapter 235)]; or",""
"(b)
carries on the business of manufacture of any article; or",""
"(c)
carries  on  the  business  of  providing  a  service  of",""
"any  description.",""
"(2) Every  person  referred  to  in  subsection  (1)  shall,",""
"hereafter in this Act, be referred to as “person to whom this",""
"Act applies”.",""
"","Imposition  of  a"
"3.
(1)  A  tax  to  be  called  the  “Nation  Building  Tax”",""
"","Nation  Building"
"(hereinafter  referred  to  as  “the  Tax”)  shall,  subject  to  the",""
"","Tax."
"provisions of this Act, be charged from every person to whom",""
"this Act applies calculated at the rate of one per centum, in",""
"the following manner:—",""
"(i)
in the case of a person referred to in paragraph (a) of",""
"subsection (1) of section 2, who imports any article",""
"2  —PL 003913—4,200  (05/2009)",""
