"2","","Nation Building Tax Act, No. 9 of 2009"
"","","into Sri Lanka on or after January1, 2009 the tax"
"","","shall be chargeable in respect of the liable turnover"
"","","of such person arising from the importation into Sri"
"","","Lanka of such article; and"
"","(ii)","in the case of a person referred to in paragraph (b) or"
"","","(c) of subsection (1) of section 2, for every quarter"
"","","commencing on or after January 1, 2009 (hereinafter"
"","","referred  to  as  “relevant  quarter”,  the  tax  shall  be"
"","","chargeable in respect of the liable turnover of such"
"","","person for such relevant quarter."
"","(2)","In this section “liable turnover”—"
"","(i)","with reference to any person referred to in paragraph"
"","","(a) of subsection (1) of section 2 arising from the"
"","","importation of any article, means the value of that"
"","","article ascertained for the purpose of Value Added"
"","","Tax under section 6 of the Value Added Tax Act,"
"","","No. 14 of 2002;"
"","(ii)","with  reference  to  any  person  and  to  any  relevant"
"","","quarter referred to in paragraph (b) of subsection"
"","","(1) of section 2, means the sum receivable whether"
"","","received or not from the sale in Sri Lanka, in that"
"","","quarter,  of  every  article  manufactured  by  such"
"","","person;"
"","(iii)","with reference to any person referred to in paragraph"
"","","(c) of subsection (1) of section 2 and to any relevant"
"","","quarter means the sum receivable, whether received"
"","","or not, from the provision in Sri Lanka of any service"
"","","referred to in that paragraph."
