"","Nation Building Tax  Act, No. 9 of 2009
9"
"(v)","any  article  imported,  if  proved  to  the  satisfaction  of  the"
"","Director  General  of  Customs,  that  such  article  was,  prior  to"
"","its  importation,  taken  out  of  Sri  Lanka  for  repairs;"
"(vi)","any  cinematographic  film  or  teledrama  produced  in  Sri  Lanka"
"","and  taken  out  of  Sri  Lanka  for  further  processing  or  printing"
"","with  the  approval  of  the  National  Film  Corporation;"
"(vii)","any  spare  part  imported  by  any  airline  or  shipping  company,"
"","if  proved  to  the  satisfaction  of  the  Commissioner-General,"
"","that  such  spare  part  is  to  be  used  for  the  maintenance  of  any"
"","aircraft  of  ship,  used  in  international  traffic  and  owned  or"
"","chartered  by  such  airline  or  shipping  company;"
"(viii)","any  article  sold,  to  the  United  Nations  Organization  or  to  any"
"","specialized  agency  of  such  organization  or  to  the  diplomatic"
"","mission  of  any  foreign  Government  or  to  any  member  of  the"
"","diplomatic  staff  of  such  mission  or  to  any  other  person"
"","approved  by  the  Minister  on  the  recommendation  of  the"
"","Minister  of  Foreign  Affairs  as  being  of  the  status  of  a"
"","diplomatic  mission;"
"(ix)","any  article  imported  if  such  article  is  subject  to  the  Special"
"","Commodity  Levy  charged  under  the  Special  Commodity"
"","Levy  Act,  No.  48  of  2007;"
"(x)","Fertilizer;"
"(xi)","Petroleum  and  Petroleum  products;"
"(xii)","L.  P.  Gas;"
"(xiii)","Pharmaceuticals;  and"
"(xiv)","Tea  supplied  by  the  Manufacturer  being  a  manufacturer"
"","registered  with  the  Sri  Lanka  Tea  Board  established  by  the"
"","Sri  Lanka  Tea  Board  Law,  No.  14  of  1975,  to  any  registered"
"","broker  for  sale  at  the  Colombo  Tea  Auctions."
