"Nation Building Tax  Act, No. 9 of 2009
3",""
"(ii)
any  value  added  tax  under  the  Value  Added  Tax",""
"Act, No. 14 of 2002 paid in that relevant quarter;",""
"(iii)
any  excise  duty  under  the  Excise  Duty  (Special",""
"Provisions) Act, No. 13 of 1989, paid in that quarter:",""
"Provided however, any bad debt recovered in any relevant",""
"quarter,  shall  be  included  in  the  relevant  turnover  of  that",""
"relevant quarter.",""
"(4) Notwithstanding the provisions of subsection (1), the",""
"tax shall not be chargeable from any person referred to in",""
"paragraph (b) or paragraph (c) of subsection (1) of section 2,",""
"for any relevant quarter if—",""
"(i)
liable  turnover  of  such  person  for  that  relevant",""
"quarter  does  not  exceeds  the  sum  of  six  hundred",""
"and fifty thousand rupees;",""
"(ii)
such  person  has  paid  for  that  relevant  quarter",""
"optional Value Added Tax under Chapter IIIB of the",""
"Value Added Tax Act, No. 14 of 2002.",""
"4.
Every person to whom this Act applies, being a person","Payment  of"
"referred to in paragraph (b) or paragraph (c) of subsection (1)","the  Tax."
"of section 2 shall, notwithstanding that no assessment has",""
"been made on him for any relevant quarter, pay—",""
"(i)
an  amount  equivalent  to  one  third  of  the  Tax",""
"payable for that relevant quarter on or before the",""
"twentieth day of the second month of that relevant",""
"quarter;",""
"(ii)
an  amount  equivalent  to  one  third  of  the  Tax",""
"payable for that relevant quarter on or before the",""
"twentieth  day  of  the  third  month  of  that  relevant",""
"quarter; and",""
"(iii)
an  amount  equivalent  to  the  balance  of  the  Tax",""
"payable for that relevant quarter on or before the",""
"twentieth  day  of 
the  month 
immediately",""
"succeeding the end of that relevant quarter,",""
