"YS¾I  161","jkÔù  yd  jk  ixrlaIK  wud;Hjrhd"
"","224,450,000
11,500,000
jevigyk  01  fufyhqï  jevigyk"
"","-                1,000,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj<j,a  yd  le,E  kej;  j.d  lsÍu  yd  jk  iïm;a"
"","ixj¾Ok  rdcH  wud;HdxYh"
"","4,125,850,000
mqkrdj¾;k"
"","1,988,500,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I  424","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj<j,a  yd  le,E  kej;  j.d  lsÍu  yd  jk  iïm;a"
"","ixj¾Ok  rdcH  wud;Hjrhd"
"","116,250,000
12,300,000
jevigyk  01  fufyhqï  jevigyk"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j"
"","1,670,300,000           870,900,000
jevigyk  01  fufyhqï  jevigyk"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j"
"","1,773,300,000           384,500,000
jevigyk  01  fufyhqï  jevigyk"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j"
"","566,000,000           720,800,000
jevigyk  02  ixj¾Ok  jevigyk"
"","c,  iïmdok  wud;HdxYh"
"","369,550,000
mqkrdj¾;k"
