"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 431","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdokh yd wmkhkh úúOdx.SlrK rdcH wud;Hjrhd"
"","131,100,000             15,500,000
    jevigyk  01  fufyhqï  jevigyk"
"","1,100,000,000               1,289,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","Wla"" nvbß.="" lcq"" .ïñßia"" l=re÷"" lrdnqkeá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d ixj¾Okh"" wdY%
s; l¾udka; yd wmkhk"
"","m%j¾Okh  rdcH  wud;HdxYh"
"","1,264,150,000
mqkrdj¾;k"
"","3,043,650,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 432","Wla"" nvbß.="" lcq"" .ïñßia"" l=re÷"" lrdnqkeá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d ixj¾Okh"" wdY%
s; l¾udka; yd wmkhk"
"","m%j¾Okh  rdcH  wud;Hjrhd"
"","169,150,000             14,000,000
jevigyk  01  fufyhqï  jevigyk"
"","350,000,000                2,288,500,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j"
"","745,000,000                     741,150,000
jevigyk  02  ixj¾Ok  jevigyk"
"","l¾udka;  wud;HdxYh"
"","1,141,412,000
mqkrdj¾;k"
"","2,423,600,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I  149","l¾udka;  wud;Hjrhd"
"","464,362,000
            34,400,000
jevigyk  01  fufyhqï  jevigyk"
"","677,050,000                2,389,200,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;HdxYh"
"","351,600,000
mqkrdj¾;k"
