"fooyia wgish oywg ì,shk ;=kaish wkQ ñ,shkhla jYfhka",""
"weia;fïka;= lr we;s"" wdKavqfõ úhou -",""
"^w&","taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg"
"","iqÿiaila  l<  yels  fjk;a  hï  wruqo,lska  fyda"
"","uqo,aj,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk"
"","f.ùïj,ska mshúh hq;= h¦ iy"
"^wd& 2021 uqo,a j¾Ih ;=< ,nd.kq ,nk Kh uqo,aj,ska",""
"","mekk.sk b;sß fYaIh 2021 uqo,a j¾Ih ;=< ljr"
"","fyda wjia:djl § fyda 2021 j¾Ih wjidkfha § remsh,a"
"","fooyia kjish wkQy;a ì,shkhla fkdblaujkafka"
