"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 151","ëjr  wud;Hjrhd"
"","252,100,000           272,000,000
jevigyk  01  fufyhqï  jevigyk"
"","-                  3,300,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j"
"","653,000,000           107,000,000
jevigyk  01  fufyhqï  jevigyk"
"","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok"" nyqÈk ëjr lghq;= yd u;aiH wmkhk"
"","rdcH  wud;HdxYh"
"","1,452,600,000
mqkrdj¾;k"
"","2,471,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 405","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok"" nyqÈk ëjr lghq;= yd u;aiH wmkhk"
"","rdcH  wud;Hjrhd"
"","89,000,000             10,500,000
jevigyk  01  fufyhqï  jevigyk"
"","1,363,600,000                2,460,500,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","ixpdrl  wud;HdxYh"
"","747,490,000
mqkrdj¾;k"
"","1,110,490,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 159","ixpdrl  wud;Hjrhd"
"","207,290,000             15,450,000
jevigyk  01  fufyhqï  jevigyk"
