"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 423","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","60,660,000,000             45,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
          455,000,000"
"","úfoaY wud;HdxYh",""
"","12,362,605,000
    mqkrdj¾;k",""
"","486,850,000
  uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 112","úfoaY  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","69,200,000               2,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","12,139,380,000           477,950,000"
"YS¾I 295","jdKsc  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","154,025,000               6,050,000"
"","l,dmSh iyfhda.s;d lghq;= rdcH wud;HdxYh",""
"","146,925,000
    mqkrdj¾;k",""
"","13,150,000
  uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  419","l,dmSh  iyfhda.s;d  lghq;=  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","146,925,000              13,150,000"
