"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 404","wOHdmk  m%;sixialrK""  újD;  úYajúoHd,  yd  ÿria:  wOHdmk  m%j¾Ok  rdcH  wud;Hjrhd"
"","620,000,000                1,400,000,000
    jevigyk  01  fufyhqï  jevigyk"
"YS¾I 335","cd;sl  wOHdmk  fldñIka  iNdj"
"","41,000,000               4,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""  m¾fhaIK  yd  kj  ksmehqï  rdcH  wud;HdxYh"
"","8,938,200,000
mqkrdj¾;k"
"","3,312,300,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 421","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""  m¾fhaIK  yd  kj  ksmehqï  rdcH  wud;Hjrhd"
"","5,524,700,000
                542,800,000
jevigyk  01  fufyhqï  jevigyk"
"","1,026,100,000
          2,226,800,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j"
"","282,400,000           100,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","2,105,000,000
          442,700,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","oyï mdi,a"" msßfjka yd NslaIq wOHdmk rdcH wud;HdxYh"
"","4,490,000,000
mqkrdj¾;k"
"","230,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I  422","oyï mdi,a"" msßfjka yd NslaIq wOHdmk rdcH wud;Hjrhd"
"","86,000,000
                30,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","4,404,000,000
                200,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
