"","jeú,s  wud;HdxYh"
"","1,029,450,000
    mqkrdj¾;k"
"","260,350,000
  uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 135","jeú,s  wud;Hjrhd"
"","429,450,000             20,000,000
jevigyk  01  fufyhqï  jevigyk"
"","600,000,000                     240,350,000
jevigyk  02  ixj¾Ok  jevigyk"
"","iud.ï j;= m%;sixialrK"" f;a yd rn¾ j;= wdY%
s; fNda. j.d iy l¾udka;Yd,d kùlrKh yd f;a yd rn¾ wmkhk"
"","m%j¾Ok  rdcH  wud;HdxYh"
"","1,478,300,000
mqkrdj¾;k"
"","4,391,500,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 410","iud.ï j;= m%;sixialrK"" f;a yd rn¾ j;= wdY%
s; fNda. j.d iy l¾udka;Yd,d kùlrKh yd f;a yd rn¾ wmkhk"
"","m%j¾Ok  rdcH  wud;Hjrhd"
"","131,200,000             12,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","945,000,000                3,452,500,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j"
"","402,100,000
                927,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdok yd wmkhk úúOdx.SlrK rdcH wud;HdxYh"
"","1,231,100,000
mqkrdj¾;k"
