"",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd keõ l¾udka; ixj¾Ok rdcH wud;HdxYh"
"","90,620,000
mqkrdj¾;k"
"","1,164,080,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 434",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd keõ l¾udka; ixj¾Ok rdcH wud;Hjrhd"
"","90,620,000               7,080,000
jevigyk  01  fufyhqï  jevigyk"
"","-                1,157,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"",";dlaIK  wud;HdxYh"
"","2,271,515,000
mqkrdj¾;k"
"","8,582,840,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 186",";dlaIK  wud;Hjrhd"
"","77,315,000
7,700,000
jevigyk  01  fufyhqï  jevigyk"
"","929,000,000
8,364,190,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  227","mqoa.,hka  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j"
"","1,265,200,000           210,950,000
jevigyk  01  fufyhqï  jevigyk"
"","uyck  wdrlaIl  wud;HdxYh"
"","135,598,970,000
mqkrdj¾;k"
