"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  427","mY+  iïm;a""  f.dúfmd<  m%j¾Ok  iy  lsß  yd  ì;a;r  wdY%
s;  l¾udka;  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","334,150,000
                18,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
1,042,000,000"
"YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","649,800,000             67,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
719,000,000"
"","úÿ,sn,  wud;HdxYh",""
"","307,850,000
mqkrdj¾;k",""
"","5,100,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  119","úÿ,sn,  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","307,850,000
          5,100,000"
"","iQ¾hn,"" iq<x yd c, úÿ,s ckk jHdmD;s ixj¾Ok rdcH wud;HdxYh",""
"","386,800,000
    mqkrdj¾;k",""
"","344,900,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  406","iQ¾hn,"" iq<x yd c, úÿ,s ckk jHdmD;s ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","124,100,000               4,900,000"
