"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","540,200,000           575,480,000"
"",".=jka fiajd yd wmkhk l,dm ixj¾Ok rdcH wud;HdxYh",""
"","172,464,000
mqkrdj¾;k",""
"","1,913,500,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  437",".=jka  fiajd  yd  wmkhk  l,dm  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","172,464,000
13,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
          1,900,000,000"
"","mßir  wud;HdxYh",""
"","1,121,700,000
mqkrdj¾;k",""
"","875,400,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  160","mßir  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","371,700,000           294,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","750,000,000                     580,500,000"
"","jkÔù  yd  jk  ixrlaIK  wud;HdxYh",""
"","224,450,000
mqkrdj¾;k",""
"","1,011,500,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
