"","fi!LH wud;HdxYh"
"","128,480,998,000
mqkrdj¾;k"
"","30,995,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 111","fi!LH  wud;Hjrhd"
"","109,891,998,000
6,926,000,000
jevigyk  01  fufyhqï  jevigyk"
"","17,949,000,000
23,969,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j"
"","89,000,000               3,000,000
jevigyk  01  fufyhqï  jevigyk"
"","551,000,000             97,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","foaYSh fjolï  m%j¾Ok"" .%dóh yd wdhq¾fõo frday,a ixj¾Ok yd m%cd fi!LH rdcH wud;HdxYh"
"","2,144,000,000
mqkrdj¾;k"
"","505,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I  416","foaYSh  fjolï    m%j¾Ok""  .%dóh  yd  wdhq¾fõo  frday,a  ixj¾Ok  yd  m%cd  fi!LH  rdcH  wud;Hjrhd"
"","364,000,000             43,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","-
10,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j"
"","120,000,000             12,000,000
jevigyk  01  fufyhqï  jevigyk"
"","1,660,000,000           440,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;HdxYh"
"","60,660,000,000
mqkrdj¾;k"
