"","4
2020  wxl  7  ork  úi¾ck  mk;"
"2021  uqo,a  j¾Ih",""
"","4'
2021 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk"
";=< oS 3 jk",""
"","Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska"
"j.ka;sfha  i|yka",""
"lghq;=  ms<sn|","wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska"
"úhoï  i|yd","orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï"
"taldnoaO",""
"","mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO"
"wruqo,ska fyda",""
"","wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels"
"wdKavqfõ  fyda",""
"wdKavqjg  iqÿiaila","fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh"
"l<  yels","hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq"
"fjk;a  hï",""
"",",eìh yels h' tfia jqjo"" tfia fokq ,nk w;a;sldrï uqo,aj,"
"wruqo,lska",""
"","tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j"
"ke;fyd;a",""
"uqo,aj,ska","oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;"
"w;a;sldrï",""
"","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla"""
"f.ùu'",""
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg"
"","taldnoaO wruqo,g wdmiq f.úh  hq;= h'"
"mqkrdj¾;k","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla"
"úhoï  i|yd  fjka",""
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k"
"lrk ,o kuq;a",""
"","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enQjd"
"úhoï  fkdlrk",""
",o uqo,a"" ta","jQ  o""   tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï"
"jevigyfka  u",""
"","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla"""
"fjk;a  fjka",""
"","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta"
"lsrSulg  fyda  ta",""
"jeh  YS¾Ih","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï"
"hgf;a  u  jQ","fyda uQ,Ok úhofï fyda uqo,a fjka lsrSulg"" NdKavd.drfha"
"fjk;a",""
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd"
"jevigyklg",""
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"fyda  udre  lsrSfï",""
"n,h'","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj"" udre lrkq ,eìh yels h'"
"","^2&
fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka"
"","hï YS¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok"
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g"
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ hï uqo,a"
"","fjka lsrSulg fyda udre lrkq fkd,eìh hq;= h'"
"—ixj¾Ok","6' 
^1&  m<uqjk  Wmf,aLkfha  —cd;sl  whjeh"
"lghq;=˜  hk",""
"","fomd¾;fïka;=j˜  hk  YS¾Ih  hgf;a  —ixj¾Ok  lghq;=˜"
"jevigyklg",""
"","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï"
"fjka lrk ,o uqo,a""",""
"fjk;a","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a"
"YS¾Ihla  hgf;a  jQ",""
"","j¾Ih fjkqfjka wkqu; lrk ,o whjeh weia;fïka;=fõ"
"fjk;a",""
"","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha"
"jevigyklg",""
"udrel<","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;a  ld¾hh  i|yd"
"yels  h'",""
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
