"","ù yd OdkH"" ldnksl wdydr' t<j¿' m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Okh"" îc ksIamdok yd Wiia ;dlaIK"
"","lDIsl¾u  rdcH  wud;HdxYh"
"","8,781,160,000
mqkrdj¾;k"
"","9,889,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 425","ù yd OdkH"" ldnksl wdydr' t<j¿' m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Okh"" îc ksIamdokh yd Wiia ;dlaIK"
"","lDIsl¾u  rdcH  wud;Hjrhd"
"","133,860,000             20,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","690,000,000                7,813,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j"
"","522,800,000             72,000,000
      jevigyk  01  fufyhqï  jevigyk"
"","7,434,500,000                1,984,000,000
   jevigyk 02  ixj¾Ok jevigyk"
"","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú; kshduk rdcH wud;HdxYh"
"","35,429,500,000
mqkrdj¾;k"
"","106,200,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I  426","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú; kshduk rdcH wud;Hjrhd"
"","379,500,000             22,200,000
jevigyk  01  fufyhqï  jevigyk"
"","35,050,000,000            84,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","mY+  iïm;a""  f.dúfmd<  m%j¾Ok  iy  lsß  yd  ì;a;r  wdY%
s;  l¾udka;  rdcH  wud;HdxYh"
"","983,950,000
mqkrdj¾;k"
"","1,846,700,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
