"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  166","c,  iïmdok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","369,550,000             32,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-        100,886,100,000"
"",".%dóh yd m%dfoaYSh mdkSh c,h iïmdok jHdmD;s ixj¾Ok rdcH wud;HdxYh",""
"","246,610,000
mqkrdj¾;k",""
"","4,101,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 433",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","57,150,000             10,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","450,000                1,380,000,000"
"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","189,010,000                2,710,750,000"
"","jrdh yd kdúl wud;HdxYh",""
"","645,900,000
mqkrdj¾;k",""
"","951,290,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  176","jrdh yd kdúl wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","291,900,000             17,050,000"
"","jevigyk  02  ixj¾Ok  jevigyk","354,000,000           934,240,000"
