"","m%jdyk wud;HdxYh"
"","17,038,700,000
    mqkrdj¾;k"
"","24,370,300,000
  uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 114","m%jdyk  wud;Hjrhd"
"","305,950,000             12,600,000
jevigyk  01  fufyhqï  jevigyk"
"","650,000,000
          5,984,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j"
"","16,082,750,000           18,373,700,000
jevigyk  02  ixj¾Ok  jevigyk"
"","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka; rdcH wud;HdxYh"
"","13,860,460,000
mqkrdj¾;k"
"","3,834,500,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 436","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka; rdcH wud;Hjrhd"
"","168,050,000             11,700,000
    jevigyk  01  fufyhqï  jevigyk"
"","11,823,610,000                2,405,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j"
"","1,868,800,000                1,417,800,000
jevigyk  02    ixj¾Ok  jevigyk"
"","n,Yla;s  wud;HdxYh"
"","204,200,000
mqkrdj¾;k"
"","48,450,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
