"Rambukwella  Sri Vipassi  Development  Foundation
1",""
"(Incorporation) Act, No. 18 of 2007",""
"L. D. — O. (Inc.) 15/2004",""
"[Certified on 08th May, 2007]",""
"AN ACT TO INCORPORATE THE RAMBUKWELLA SRI VIPASSI FOUNDATION",""
"WHEREAS  an  association  called  and  known  as  the","Preamble."
"“Rambukwella Sri Vipassi Development Foundation” has been",""
"formed in Kandy, for the purpose of effectually fulfilling and",""
"carrying out all objects and matters connected with the said",""
"association according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Rambukwella Sri Vipassi","Short  title."
"Development Foundation (Incorporation) Act, No. 18  of 2007",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the"
"such  and  so  many  persons  as  presently  are  members  of  the",""
"","Rambukwella"
"Rambukwella Sri Vipassi Development Foundation (hereinafter",""
"","Sri  Vipassi"
"referred to as the “Foundation”)  and such other persons as",""
"","Development"
"shall  hereafter  be  admitted  as  members  of  the  Corporation","Foundation."
"hereby constituted shall be a body corporate with perpetual",""
"succession under the name and style of the “Rambukwella Sri",""
"Vipassi Development Foundation” (hereinafter referred to as",""
"the “Corporation”), and by that name may sue and be sued in",""
"all  courts,  with  full  power  and  authority  to  have  and  use  a",""
"common seal and to alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  Objects"
"","of  the"
"constituted are hereby declared to be —",""
"","Corporation."
