"not less than two-thirds of the members present and voting to",""
"make rules not inconsistent with the provisions of this Act or",""
"any other written law, for the following matters :–",""
"(a)","the admission and classification of membership  and"
"","the withdrawal and expulsion of members ;"
"(b)","the election of office bearers, the resignation from,"
"","or  vacation  of,    or  removal  from  office  of,  office"
"","bearers and their powers, functions, duties ; and"
"(c)","the election of the members of the  Council and its"
"","powers, functions, duties and the terms of office of"
"","the members of the Council ;"
"(d)","the procedure to be observed at the summoning and"
"","holding of meetings of the Council, the times, places,"
"","notices, quorum and agenda of such meetings and"
"","the conduct of business thereat ;"
