"","2
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","xU FOthjy; Ntz;Lk;@ mj;Jld; mg;ngah;nfhz;L mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;>  mJ tpUk;gpahq;F mjid",""
"5","khw;wTk;  KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f> type;JjT r%f Nritfs;  xOq;fikg;Gf;fs;",""
"","(gjpT  nra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"10","Nehf;fj;jpw;fhfTk; fUj;njy;iyf;Fs; tUfpd;w  type;JjT",""
"","r%fNrit  xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;g",""
"","Jld; ,r;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd; mYty;",""
"","fis Kfhik nra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;Gila",""
"","jhjYk; Ntz;Lk;.",""
"15","3. (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","fhd nghJf; Fwpf; Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"","","Fwpf;Nfhs;fs;"
"","(m)
fz;b mkuGu gPlj;jpd; tuyhw;Wg; ngWkjpiag;",""
"","ghJfhj;jYk;>  gl;lfS  =  Rjh;khuhk  u[k`h",""
"20","tpfhiuapy;  Muk;gk;  njhl;L  tPw;wpUe;j  ngsj;j",""
"","Jwtpkhh; ngsj;j rhrdj;Jf;F Mw;wpa gzpfisg;",""
"","ghuhl;Ltjw;fhd  Ntiyj;jpl;lnkhd;iwj;  jahh;",""
"","nra;jYk;  ,jw;F  Kd;Dhpik  toq;fp  eltbf;if",""
"","Nkw;nfhs;SjYk;@ kw;Wk;",""
"25","(M)
ngsj;j kf;fis %tpj Gz;zpa fUkq;fspy; <L",""
"","gLj;Jtjw;Fj;  Njitahd  nray;  EZf;fq;fis",""
"","eilKiwg;gLj;Jjy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspy;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"30",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"","cWjpg;gLj;jy; Ntz;Lk;.",""
