"10","epWtfj;jpdhy; fzf;fhsnuhUtuhfj; njhopy;Ghp",""
"","tjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;lt",""
"","uhfTKs;shNuh mf;fzf;fhsh; FOkk; xd;W>",""
"","vd;W nghUs;gLk;.",""
"","11.    (1)    rigahdJ  xt;nthU  epjpahz;Lf;Fkhd","tUlhe;j"
"","","mwpf;if"
"15","$l;bizf;fg;gl;l FOtpd;  nraw;ghLfs;  gw;wpa  mwpf;if",""
"","nahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","mwpf;ifiaf;  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  gw;wpa",""
"","$w;Wld; Nrh;j;J r%fNritfs; vd;Dk; tplak;  ve;j mikr;r",""
"","Uf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rhpd; mikr;Rr;",""
"20","nrayhsUf;Fk;>  1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"","r%fNritfs; xOq;fikg;Gfs; (gjpTnra;jYk; Nkw;ghh;it",""
"","nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%f Nrit",""
"","fs; xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"","Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"25","MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;gpj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"30","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
