"","","7
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)"
"","","glNtz;ba  eltbf;if  Kiwfs;>  mj;jifa"
"","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"","","$l;lelg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"","","elhj;Jjy;@"
"5","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd  jifikfSk;  jifikaPdq;"
"","","fSk;@"
"","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","","Yk;  Kfhik nra;jYk; @ mj;Jld;"
"10","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
