"","tpUk;gjf;fthwhd vj;jd;ikj;jhdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy;  Ntz;Lk;:-",""
"20","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","","NtWtifahfg; ngWjYk; mj;Jld; $l;bizf;fg;"
"25","","gl;l FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","","ifahSjYk; my;yJ  ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"30","","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;"
"","","nfhilfisAk;> nfhilfisAk; my;yJ ed;nfhil"
"","","fisAk; ngWjYk;:"
