"","3
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","","murhq;fj;jpd;"
"","4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;Lj;jhg",""
"","","my;yJ"
"","dj;jpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;","mikr;rpdJ"
"","","my;yJ"
"","xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","jpizf;fsj;"
"5","Kuz;ghnlnjidAk; cUthf;fhj tifapyhd mj;jifa","jpdJ"
"","","gzpAld;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","Kuz;"
"","","ghby;yhjpUg;"
"","","gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;gLj;jy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhik nra;jYk; epUtfpj;jYk;  7 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;",""
"","","Kfhik"
"10","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F","nra;jy;"
"","eh;fisf; nfhz;Ls;sJk; (,jdfj;Jg; gpd;dh; ''rig"""" vdf;",""
