",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Nrh;ngWkjp  thp  (jpUj;jk;)"
"","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut ,uhd; tpf;fpukuj;d mth;fshy;"
"","2023> a{d; khjk; 09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> Nk khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 182 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 10.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
