"","1
Appropriation (Amendment) Act, No. 21 of 2022",""
"","[Certified on 09th of September, 2022]",""
"L.D.—O. 18/2022","",""
"AN ACT TO AMEND THE APPROPRIATION ACT, NO. 30 OF 2021","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title"
"(Amendment) Act, No. 21 of 2022.","",""
"2.","Section 2 of the Appropriation Act, No. 30 of 2021","Amendment  of"
"","","Section  2  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Act,  No.  30  of"
"amended as follows :-","",""
"","","2021"
