"amended as follows :-",""
"","In subsection (1) of that section–"
"(a)","by the substitution for the words “ rupees two"
"","thousand seven hundred ninety six billion four"
"","hundred  forty  six  million  five  hundred  fifty"
"","eight thousand”, of the words “ rupees three"
"","thousand  three  hundred  thirty  billion  two"
"","hundred twenty six million five hundred fifty"
"","eight thousand” ; and"
"(b)","by  the  substitution  in  paragraph  (b)  of  that"
"","subsection,  for  the  words  “rupees  three"
"","thousand  two  hundred  billion”,  of  the  words"
"","“three  thousand  eight  hundred  fourty  four"
"","billion”;"
