"","8
= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)",""
"","ifahSifr;  rhrdj;jpdJk;  Vw;ghLfSf;F  vg;NghJk;",""
"","mika>  mjid  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"","nfhLj;J khw;w my;yJ NtWtifapy; ifahs> tpy;yq;fj;",""
"","Jf;Fl;gLj;j my;yJ nghWg;gpf;f cs;s KOj;jj;Jtj;Jld;",""
"5","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> Nguitapd; Xh;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdhpdJk;  nrayhshpdJk;  my;yJ  Nguitapdhy;",""
"","",",yr;rpid"
"","chpaKiwapy; mjpfhukspf;fg;gl;l mj;jifa NtW MspdJk;",""
"","","vt;thW"
"","Kd;dpiyapy;  md;wp  vj;jd;ikj;jhd  rhrdnkjpYk;","nghwpf;fg;"
"","","gLjy;"
"10","nghwpf;fg;gLjyhfhJ. mth;fs; jhq;fs; rKf kspj;jikf;F",""
"","","Ntz;Lk;"
"","milahskhf  rhrdj;jpy;  jq;fs;  ngah;fis  vOjp",""
"","xg;ggkpLjy; Ntz;Lk; vd;gJld;> mj;jifa xg;gkpLjy;",""
"","vtNuDk;  Ms;  rhl;rpnahUtuhf  xg;gkpLtjpdpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"15","13. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;","cWg;gpdh;fspd;"
"","","nghWg;ig"
"","jpd; fld;fis my;yJ nghWg;Gf;fisf; nfhLj;Jj;jPh;f;Fk;",""
"","","tiuaWj;jy;"
"","Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;jpw;fhf>",""
"","$l;Lj;jhgdj;Jf;F mthplkpUe;J Nghkjpahf ,Uf;ff; $ba",""
"","mj;jifa  cWg;ghz;ikf;  fl;lzj;njhifia  tpQ;rpa",""
"20","VNjDk; cjTnjhifiar; nrj;Jtjw;F MshjyhfhJ.",""
"","14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjdJ vy;yhf;","fiyg;gpd;kPJ"
"","","vQ;rpapUg;g"
"","fld;fisAk;  nghWg;Gf;fisAk;  jpUg;jpnra;jjd;  gpd;dh;",""
"","","jhd  Mjdk;"
"","vj;jd;ikj;jhdJkhd  VNjDk;  Mjdk;  tpQ;rpapUg;gpd;>",""
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa",""
"25","gfph;e;jspf;fg;glyhfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ",""
"","nfhz;litAk; mj;Jld; ve;j epWtdk; my;yJ epWtdq;fs;",""
"","mjd;  my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;",""
"","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspg;gjpypUe;J",""
"30","mjd;  my;yJ  mtw;wpd;  tpjpfspdhy;  jilnra;ag;",""
"","gl;Ls;sNjh  my;yJ  nra;ag;gl;Ls;sdNth  me;j",""
"","NtNwNjDk; epWtdkhf my;yJ epWtdq;fshf ,Ug;gJk;",""
"","my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy; Ntz;Lk;.",""
