"","= ghyhgpt{h;jp th;jd rkpjpaitf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''=  ghyhgpt{h;jp  th;jd  rkpjpa""""  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJk;  Md  xU  fofk;  mjd;  cWg;gpdh;fshy;",""
"","cld;gl;Lf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","fofj;Jld;  njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw",""
"5","epiwNtw;wp @ mj;Jld; mjd; Fwpf;Nfhs;fisAk; nfhz;L",""
"","elhj;Jk;  Nehf;fj;Jf;nfd  ty;nghy  fpuhkj;jpy;  ,jw;F",""
"","Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"","nrhy;yg;gl;l fofk; vf;Fwpf;Nfhs;fSf;Fk; fUkq;fSf;F",""
"","khfj;  jhgpf;fg;gl;lNjh  mg;gy;NtW  Fwpf;Nfhs;fisAk;>",""
"10","fUkq;fisAk;  mJ  ,Jtiuapy;  ntw;wpfukhf  epiw",""
"","Ntw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;",""
"","tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhd",""
"","jhftpUf;FkhjyhYk;  :",""
"15",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;ngah;"
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;  Mk; ,yf;f> = ghyhgpt{h;jp",""
"","th;jd  rkpjpa  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","= g"
"","","hyhgpt{h;jp"
"",",jdfj;Jg;gpd;dh; ''rkpjpa"""" vdf; Fwpg;gPLnra;ag;gLk;) =",""
"","","th;jd"
"","ghyhgpt{h;jp  th;jd  rkpjpatpy;  cWg;gpdh;fshfj;  jw;",""
"","","rkpjpaitf;"
"","NghJs;sth;fSk;  ,j;jhy;  mikf;fg;gLk;  $l;Lj;jhg","$l;bizj;jy;"
"","dj;jpd;  cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;nfhs;",""
"25","sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"","=  ghyhgpt{h;jp  th;jd  rkpjpa  vd;Dk;  ngahpd;fPOk;",""
"","kFlj;jpd;fPOk;  ,ilawhtopAhpiknfhz;l  xU  $l;b",""
"","izf;fg;gl;l FOthftpUj;jYk; Ntz;Lk; @ (,J ,jdfj;",""
"","Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"30","mj;Jld; vy;yh ePjpkd;wq;fspYk; mg;ngah;nfhz;L> mJ",""
"","tof;Fj;  njhLf;fyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;. nghJ ,yr;rpidnahd;iw itj;jpUf;f",""
"","Tk;  gad;gLj;jTk;  mJ  tpUk;gpahq;F  mij  khw;wTk;",""
"","KOj;jj;JtKk; mjpfhuKk; cilajhjy; Ntz;Lk;.",""
