"","2
= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
"","(m)
Xh; Muk;gg; ghlrhiy> xU E}y;epiyak; vd;gtw;iwj;",""
"5","jhgpj;jYk;> rhjdkspj;jYk; mj;Jld; NgZjYk; @",""
"","(M)
rh;tNjrhPjpay; 'jk;k""itg; gug;Gtjpy; <LgLjy; @",""
"","(,)
ngsj;j  jj;Jtj;ijAk;  tho;f;ifKiwiaAk;",""
"","Ngzpg; ghJfhj;jYk; gpurhuk; nra;jYk; @",""
"","(<)
,yq;ifapYk; ntspehl;bYk; cs;s Vida ngsj;j",""
"10","mikg;GfSld; el;Gwit Vw;gLj;jpf; nfhs;sy; @",""
"","(c)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjpy;",""
"","<Lgl;Ls;s  njhz;lh; 
Nritahl;fSf;Fk;>",""
"","VidNahUf;Fk; Gyikg; ghprpy;fs; %yk; my;yJ",""
"","fhrhf my;yJ NtWtifahf cjtpaspj;jy; @",""
"15","(C)
E}yfq;fis epWtp nfhz;Lelhj;Jjy;> Gj;jfq;fs;>",""
"","rQ;rpiffs;> epidTkyh;fs; kw;Wk; thu ntspaPLfs;",""
"","Kjypatw;Wf;F gq;fspj;jy; mj;Jld; mitfis",""
"","ntspapLjy; 
kw;Wk; 
$l;Lj;jhgdj;jpd;",""
"","eltbf;iffis  epiwNtw;Wtjw;F  cfe;jdthf",""
"20","fUjg;glf;$ba NtW Nritfisr; nra;jy; @",""
"","(v)
cilfis> mwpTWj;jYf;fhd fl;lzq;fis my;yJ",""
"","NtW  tho;  trjpfis  mth;fSf;F  Vw;ghL",""
"","nra;JnfhLg;gJk; mj;jifa NtW toptiffspd;",""
"","%yKk; tWikahd epiyapYs;s gps;isfSf;F xU",""
"25","njhopYf;fhf> RanjhopYf;fhf my;yJ Nritf;fhf",""
"","Maj;jk;  nra;tjw;fhf  mijj;  njhlq;Ftjw;fhd",""
"","my;yJ mjpy; <LgLtjw;fhd tha;g;ig mspj;jYk;@",""
"","(V)
$l;Lj;jhgdj;jpd;  mNj  Fwpf;Nfhs;fisAila",""
"","ntspehl;L  my;yJ  cs;ehl;L  epWtdk;  my;yJ",""
"30","xOq;fikg;G vjDlDk; xj;Jioj;jYk; my;yJ",""
"","gq;Fgw;WjYk; @",""
