"","5
= ghyhgpt{h;jp th;jd rkpjpa ($l;bizj;jy;)",""
"","(V)
$l;Lj;jhgdj;jpd;  mYtyh;fis  Nritahsh;",""
"","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>",""
"","gjtpePf;FjYk;  my;yJ  gjtp  KbTWj;jYk;>",""
"","$l;Lj;jhgdj;jhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;",""
"5","",""
"","nfhilfisAk;> mth;fSf;Fr; nrYj;JjYk; @",""
"","(I)
$l;Lj;jhgdj;jpd;  Nehf;fj;jpw;fhf  ,yq;ifapy;",""
"","my;yJ  ntspehl;by;  MszpapdUf;Fg;  gapw;rp",""
"","aspj;jy; @ mj;Jld;",""
"10","(x)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisj; jFe;jthWk;",""
"","gaDwTk; epiwNtw;Wtjw;F mtrpakhd my;yJ",""
"","crpjkhd Ntnwy;yhf; fhhpaq;fisAk; nra;jy;.",""
"","7.  (1)  VNjDk;  nghJf;$l;lj;jpYk;>  rKfkhapUe;J","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"15","FiwahNjhhpd; thf;Fg; ngUk;ghd;iknfhz;Lk;> gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; my;yJ vOj;jpyhd VNjDk; NtW rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfisahf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"20","(m)
cWg;ghz;ikia  tifg;gLj;jy;>  xt;nthU",""
"","tFg;igAk; Nrh;e;j cWg;gpdhpdhy; nrYj;jg;glw;",""
"","ghydthd fl;lzq;fs;> mth;fisr; Nrh;j;jYk;>",""
"","kPsg;ngWjYk;>  tpyf;FjYk;  my;yJ  mth;fs;",""
"","gjtpePq;FjYk; @",""
"25","(M)
Nguitiaj;  Njh;e;njLj;jy;>  gjtpjhq;Feh;fs;",""
"","gjtpia  twpjhf;Fjy;  my;yJ  gjtpapypUe;J",""
"","mfw;wg;gLjy; mj;Jld; Nguit cWg;gpdh;fspd;",""
"","jj;Jtq;fSk;> flikfSk;> elj;ijAk; @",""
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;",""
"30","",""
"","fs;> Nritahsh;fs; vd;Nghhpd; epakdKk; jj;J",""
"","tq;fSk;> flikfSk;> gzpfSk;> elj;ijAk; @",""
"","(<)
Nguitapd;>  $l;Lj;jhgdj;jpd;  my;yJ  mjd;",""
"","VNjDk;  cgFOtpd;  $l;lq;fspw;  gpd;gw;wg;gl",""
