",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; tphpTg;ngah;",""
",lg;gLfpd;wJ:-",""
"","'',yq;ifapYs;s jhtuq;fisAk; tpyq;fpdq;fisAk;"
"","kw;Wk;  mtw;wpd;  thoplq;fisAk;  ghJfhg;g"
"jw;fhfTk;","NgZtjw;fhfTk;@  mj;jifa"
"","jhtuq;fspdJk;  tpyq;fpdq;fspdJk;  kw;Wk;"
"","mtw;wpd; thoplq;fspdJk; th;j;jfQ;rhh; mj;Jld;"
"","NtW    Jh;g;gpuNahfj;ijj;    jLg;gjw;fhfTk;@"
"",",yq;ifapd;  caphpa  Ntw;Wikiag;  NgZtjw;"
"","fhfTk;  Vw;ghL  nra;tjw;Fk;@  fhl;Lj;  jhtu>"
"","tpyq;fpdq;fspd; Mgj;Jf;Fl;gl;l ,dq;fspyhd"
"","rh;tNjr  tpahghuj;jpd;kPjhd  rkthaj;Jf;F"
"(CITES)","gad;nfhLg;gjw;F 
mj;jifa"
"","topKiwfis vLg;gjw;Fk;@ mj;Jld; mtw;NwhL"
"","njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;tpis"
"","thd  fUkq;fSf;fhf  Vw;ghLnra;tjw;Fkhd"
"njhU fl;lisr;rl;lk;."""".",""
