"jpUj;jg;gLfpd;wJ:-",""
"","''(Cm) mikr;ruitapd;  vOj;jpyhd  Kd;dq;fPfhuj;"
"","Jf;fika>  fhl;Lj;  jhtu>  tpyq;fpdq;fspd;"
"","Mgj;Jf;Fl;gl;l    ,dq;fspyhd    rh;tNjr"
"","tpahghuj;jpd;kPjhd  rkthaj;jpd;  (CITES)"
"","Vw;ghLfis  tYTWj;Jtjw;F  mtrpakhd"
"","vy;yhf; fUkq;fSk;@"
"(CM)","fhl;Lj; jhtu> tpyq;fpdq;fspd; Mgj;Jf;Fl;gl;l"
"",",dq;fspyhd  rh;tNjr  tpahghuj;jpd;kPjhd"
"","rkthaj;jpd;fPo;  (CITES)  toq;fg;glTs;s"
"","VNjDk;  mDkjpg;gj;jpuj;jpd;kPJ  epkpj;Jf;"
"","FOf;fspd; tpjg;Giufisg; ngw;Wf;nfhs;Sk;"
"","Nehf;fj;Jf;fhf mtw;iw epakpj;jy;@""""."
