"","Twentieth Amendment to the Constitution
9",""
"","17.
Artical 46 of the Constitution is hereby amended by","Amendment"
"","","of  Article  46"
"","the addition of the following new paragraph, immediatly after",""
"","","of  the"
"","paragraph (3), which will have effect as paragraph (3A):—",""
"","","Constitution."
"","“(3A)
If  Parliament  passed  a  vote  of  no-confidance",""
"5","agianst any Minister of the Cabinet of Minister, a Minister",""
"","who  is  not  a  member  of  the  Cabinet  of  Ministers,  or  a",""
"","Deputy Minister, such Minister shall be deemed to have",""
"","resigned upon the passing of such vote of no-confidence.”.",""
"","18.  Article 48 of the Constitution is hereby amended as","Amendment"
"","","of  Article  48"
"10","follows:—",""
"","","of  the"
"","","Constitution."
"","(a) by the deletion of the words “On the Prime  Minister",""
"","ceasing  to  hold  office  by  death,  resignation  or",""
"","otherwise”  in  paragraph  (1)  thereof,  and  the",""
"","subsititution  therefor  of  the  words  “On  the  Prime",""
"15","Minister ceasing to hold office by death, resignation",""
"","or otherwise”;",""
"","(b) by the insertion of the words “the Prime Minister",""
"","shall be deemed to have resigned and” immediatly",""
"","before  the  words  “the  Cabinet  of  Ministers  shall",""
"20","stand dissolved” in paragraph (2) thereof; and",""
"","(c)
by the insertion of the following paragraph which",""
"","shall take effect as the proviso to paragraph (2):—",""
"","“Provided that, for the purpose of this Article,",""
"","during the first two years from the first sitting of",""
"25","Parliament, the appropriation Bill shall be deemed",""
"","to be rejected only if it is defeated in Parliament",""
"","on three occasions.”.",""
"","19.  Article 50 of the Constitution is hereby amended as","Amendment"
"","","of  Article  50"
"","follows:—",""
"","","of  the"
"","","Constitution."
"30","(a) by the addition of the words “on the advice of the",""
"","Cabinet of Miniters, as conveyed to him by the Prime",""
