"","","Appropriation
7"
"","(b)","all  such  sums  of  money  which  have  been"
"","","expended  during the respective periods, out of"
"","","the moneys allocated by such resolutions to any"
"","","Programme appearing under any Head specified"
"5","","in  the  Second  Schedule  to  such  resolutions,"
"","","and any moneys which have not been expended"
"","","on  the  day  immediately  preceding  the  date  of"
"","","commencement of this act shall for all purposes"
"","","be deemed to be included in the moneys allocated"
"10","","to  the  corresponding  programme  appearing"
"","","under the corresponding Head, as specified in the"
"","","Second Schedule to this act; and"
"","(c)","any such sums paid by way of advances out of the"
"","","consolidated fund during the respective periods,"
"15","","in respect of advance account activities specified"
"","","in the third Schedule to such resolutions, and"
"","","any  moneys  which  have  not  been  expended"
"","","on  the  day  immediately  preceding  the  date  of"
"","","commencement of this act shall for all purposes"
"","","be deemed to be included in the moneys allocated"
"20","",""
"","","to  the  corresponding  activities  specified  in  the"
"","","third Schedule to this act."
