"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙
3",""
"–”`˙»+˘ﬂ¿˘ –·˘·”˘",""
"(cid:218)…¨»„˘„·˘· £–˘–”`˙»¶˘¶¨(cid:129) 130 ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)‰˘",""
"—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:204)–»(cid:204)(cid:190)˙(cid:129)˛‰  §·˘„(cid:213)¶˘(cid:215)",""
"ﬂ¨(cid:129)‰ £–˘–”`˙»¶˘¶¨(cid:129) ”(cid:201)(cid:222)˛ﬂ (cid:204)»˙(cid:129)‰˙ﬂ(cid:226)¿˘¿(cid:215);",""
"£¶˘(cid:215)·(cid:129)",""
"(ƒ)
•˙(cid:129)ﬂ˙`(cid:215)  –”`˙»¶˘¶¨(cid:129)  „˙…(cid:215){…”˙‚  ”(cid:201)(cid:222)˛ﬂ",""
"(cid:204)»˙(cid:129)(cid:222)""  £–˘–”`˙»¶˘¶¨‚˙‰˘  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘",""
"„·˘·  ⁄·˘ﬂ(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ⁄¶‚¶˘(cid:215)ﬂ˘—  '¶¨…˙ﬂ„˘",""
"(cid:218)…¨»„˘„·˘· £–˘–”`˙»¶˘¶¨(cid:129) 147 ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)‰˘",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:204)–»(cid:204)(cid:190)˙(cid:129)˛‰  §·˘„(cid:213)¶˘(cid:215)",""
"ﬂ¨(cid:129)‰ £–˘–”`˙»¶˘¶¨(cid:129) ”(cid:201)(cid:222)˛ﬂ(cid:204)»˙(cid:129)‰˙ﬂ(cid:226)¿˘¿(cid:215)(cid:176)",""
"(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" “§¶(cid:226)ﬂ¨(cid:129)‰”"" “§·•˘˛¶",""
"»˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰”""  “–¶¨(cid:204)–»˘ﬂ¨(cid:129)‰”  ”‰˘(cid:222)”˘  “(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘",""
"ﬂ¨(cid:129)‰” '(cid:129)„‚"" (19 ⁄”˘ £¶˘¶¨»˙»”˙‚) ¶ﬁ·˛‚–˘ –·˘·ﬂ˘",""
"˝ﬂ˙˛`(cid:138)(cid:190)˘ £`‰˘(cid:222)ﬂ˘—ﬂ˘ —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £˝¶",""
"(cid:204)„˙(cid:221)˛¿ §˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘",""
"„(cid:213)”˘ '`˝…(cid:217)”˙¿˘ –",""
"(£) £¶˘¶`‰˙‚(cid:215)"" ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –”`˙»+˘ﬂ(cid:224)¿˘",""
"'¶‚˙(cid:223)”˘  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ⁄(cid:204)¿˙(cid:221)`˛…",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)  (cid:204)ﬂ˙(cid:190)˘(cid:223)¶˛(cid:190)  §·˘„(cid:213)¶˘(cid:215)”¨·¶˘(cid:215)",""
"”…(cid:181)¶˘¶¨‚˙(cid:190)˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘",""
"(cid:215)·(cid:129)",""
"(⁄)
˝`˝‰˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘ﬂ˙ﬂ"" ¥(cid:221)„¶˙ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘",""
"–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘— ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ ”‰¨",""
"»‰˘‰ﬁ·˛‚(cid:138)‚˙(cid:190)˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"3(cid:176)  ⁄‰˙”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»""  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)","–·˘·¶˘(cid:215)˛‰¶˘"
"","¶˛(cid:190)˛”»¶¨„¶¨"
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)»˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚  ‹`˘(cid:204)`˙(cid:221)  —‰˘‰",""
"","—‰˘‰„˘  „ﬂ…˘˛`ﬂ˘"
"`(cid:192)ﬂ˘—”˘"" –·˘·¶˘(cid:215)˛‰¶˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙‰˘ ˝ﬂ˙„˘(cid:137)·„˘„·˘·",""
"","˝ﬂ˙„˘(cid:137)(cid:213)¶(cid:190)˘(cid:176)"
"˝•…(cid:136)»˙ﬂﬂ˘ —‰˘‰„˘„ﬂ…˘(cid:226) '(cid:129)‰ `˛ﬂ»˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"4(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ‹`˘(cid:204)`˙(cid:221) ¶`(cid:222)”˘"" (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘","¶`(cid:222)ﬂ˛¿"
"","(cid:140)¿+˘—`¶‰˘—"
"•˛·(cid:204)„(cid:222)ﬂ¨(cid:129)‰(cid:215)”˘"" ˝”(cid:190)˘ ”˙ﬂ˙(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)",""
"","˝”(cid:190)˘  •(cid:201)¶¨”(cid:129)‰”˘"
"154‡ '(cid:129)(cid:217)”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚ ˝”(cid:190)˘",""
"","•¨»˙»˙¶¨ﬂ˘ﬂ”˘"
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:140)¿+˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛·»¶˙¶(cid:190)˘(cid:176)"
