"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙
9",""
"–”`˙»+˘ﬂ¿˘ –·˘·”˘",""
"˛…‡(cid:204)…˙(cid:221)`…˘ —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ •(cid:201)¶¨”(cid:129)‰”˘",""
"„(cid:181)¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  '¶¨…˘ﬂ˙(cid:190)  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘""",""
"‹(cid:129)‰¨(cid:190)˘ £`˛…„˘ (cid:137)…¶¨•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘(cid:215)„`…˙ﬂﬂ˘ —‰˘‰‡˘–˙·˘",""
"·„˘„·˘·`…¨‚˙(cid:190)˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙(cid:222) £‰¨(cid:226)(cid:222)¶˘¶„˘„·˘· `(cid:192)ﬂ˘—˛…‡…˘",""
"¥(cid:190)˘(cid:190)˙¶¨(cid:221)„˘(cid:137)(cid:129)""  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨‚(cid:215)  ˝¶˛`„˘",""
"„˙(cid:213)ﬂ¿¨(cid:129) •¨»¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂﬂ˘ —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘· `(cid:192)ﬂ˘—˛…",""
"‡…˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (ii) ⁄”˘ „•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨‚(cid:215)",""
