"§(cid:222)„˘(cid:218)˛…  52",""
"˝”˙¶(cid:223)ﬂ˘ﬂ˙‚  ¶¨‰¶˘¶`(cid:204)…˙(cid:221)`…¨(cid:129)  ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘""  –”`˙»¶˘¶¨(cid:129)",""
"“˝¶(cid:217)”˘  –˙…˘¶˘¶„˘„·˘·  ”(cid:201)(cid:222)˛ﬂ  –”˘„•˘¶”˙ﬂ""  £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿",""
"¶¨‰¶˘¶`…˘ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»  (cid:219)(cid:136)(cid:226)(cid:204)–»˘»„˘„·˝`ﬁ(cid:136)»  ‹(cid:221)(cid:219)˛‰(cid:138)(cid:190)˘""",""
"(cid:140)–˙…˛(cid:181)(cid:204)»˙(cid:129)(cid:222)  (cid:204)¶˙·+˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:140)–˙…˛(cid:181)ﬂ˘ﬂ˙‚  •·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰","–”˘„•˘¶”˙ﬂ  §·(cid:129)„˙(cid:213)"
"'»˘¶„˘„·˘(cid:136)…˙¶(cid:140)(cid:136)(cid:129)""  (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰  „‰˘‰¨",""
"(cid:219)(cid:136)(cid:218)(cid:204)–»˘(cid:220)”˘ •(cid:213)`…˘ ‹(cid:221)`…¨(cid:129) (cid:204)¶…¨˛`(cid:138)·˘(cid:213)¶˘ ¶¨‰¶˘¶`…˘ﬂ¿˘ §·(cid:129)„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","”(cid:201)(cid:222)˛ﬂ»˙‚(cid:215)  •¨˛(cid:190)•˙·˘·„˘„·˘·¶(cid:129)˝”(cid:190)˘""  ˝”˙¶(cid:223)ﬂ˘ﬂ˙‚  ¶¨‰¶˘¶`…˘ﬂ¿˘"
"£¶˛‚  •¨(cid:222)¶˘¶¨(cid:140)(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ¥»(cid:129)‰¿(cid:226)  (cid:140)˛…`˙ﬂ",""
"£¶˛‚  ‹(cid:213)ﬂ˘—¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"§(cid:222)„˘(cid:218)˛…  53",""
"¶˙„‚–˘  –¨(cid:129)‚”˘  £(cid:190)˘(cid:190)(cid:215)  “(cid:204)–‡˘–¨(cid:223)˛`”  £(cid:190)˘(cid:190)(cid:215)  “(cid:204)†‚(cid:201)`˙  –¨(cid:223)˛`”",""
"'(cid:129)‰  —‰¨„˘(cid:218)„˘  (cid:204)„»…˘""  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ˝„˙(cid:139)»˙‚¶˙ﬂ  £˛”ﬂ¨(cid:129)‰",""
"“˝¶(cid:217)”˘  —‰¨(cid:148)(cid:213)  £(cid:190)˘(cid:190)(cid:215)  —‰¨„˘(cid:218)„˘  (cid:204)„»…˘""  ¶‰˘˝„˙˛¶»  –”`˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£¶‰˘—…¨¶˘(cid:215)¿˘˝¿˙…˘  ¶(cid:140)…˘•˘¶  ˝`(cid:222)  ¶‚¨»˙·˘ﬂ¿¨‚˙(cid:190)˘""  ‹(cid:129)‰¨(cid:190)˘",""
"„ﬂ¨…+˘ﬂ”˙‚  £(cid:190)˘(cid:190)(cid:215)  ¶‚¨»˙…˘  –+˘ﬂ+˘ﬂ¿¨‚˙(cid:190)˘""  —Æ”+˘ﬂ¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚˙(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˙‚(cid:215)""  £¶˘¶˛ﬂ»  „»(cid:129)„˙·˘(cid:136)(cid:129)",""
