"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙",""
"–”`˙»+˘ﬂ¿˘ –·˘·”˘",""
"","(i) —‰˘‰‡˘–˙·˘·„˘„·˘·`…˘  `(cid:192)ﬂ˘—˛…‡…¨‚˙(cid:190)˘  (cid:137)…¶¨"
"•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘¶„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨» ;",""
"(ii) (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:190)˘  —‰˘‰‡˘–˙·˘·„˘„·˘·`˛…„˘  (cid:137)…¶¨",""
"","•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ £‰¨(cid:226)(cid:222)¶˘¶(cid:190)˘ﬂ¿˘ `(cid:192)ﬂ˘"
"—˛…‡…˘ﬂ(cid:224)ﬂ˘—","(cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)"
"","¥(cid:221)„¶˘¶¨(cid:204)»˙(cid:221) •˙·˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘"
"","„—¶¨  ﬂ(cid:192)¨•˘(cid:215)¿˘¿(cid:204)¶‚  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  ¶¨(cid:221)„˘¶¨ﬂ˘—"
"'ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»",""
