"§(cid:222)„˘(cid:218)˛…  147",""
"(cid:219)‰˘˝„˙•˘¶  §(cid:222)„˘(cid:218)˛…  '„˘„˙…(cid:215){…”˙‚  ”(cid:201)(cid:222)¶(cid:190)˘ﬂ(cid:224)·(cid:129)  (cid:204)¶˙·…˘(cid:218)„·˘·˝¶˙",""
"£„˘„˙…(cid:215){…”˙‚  ”(cid:201)(cid:222)˛ﬂﬂ¿˘""  –”`˙»¶˘¶¨‚˙(cid:190)˘  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·",""
"⁄·˘ﬂ(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ⁄¶‚¶˘(cid:215)ﬂ˘—  '¶¨…˙ﬂ„˘  (cid:218)…¨»„˘„(cid:136)(cid:129)""  (cid:137)(cid:129)`(cid:221)”˘",""
"(cid:204)–»(cid:190)˘ﬂ(cid:224)¿˘  '¶˛‚(cid:220)”˘  §·˘„(cid:213)¶˘(cid:215)`‚`˙ﬂ","¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"¥…˙(cid:214)`  £`–¨»¶˘¶¨‚˙(cid:190)˘  •¨»˙»„˘„(cid:213)¶˘¶„˘„·˙¶(cid:215)”˘""  –·˘·(cid:219)˛‰»‰˘‰",""
"`˛ﬂ(cid:138)(cid:223)”˘  ﬂ(cid:221)¶˘(cid:215)·(cid:217)”˘  •¨˛‰˝`‰˘‰„˘„·˘·(cid:215)”˙‚""  §(cid:138)…¨‚  ⁄…˙»˘–˘–¨ﬂ¿˘""",""
"§·(cid:223)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  §·‚(cid:190)¶˘(cid:215)ﬂ˘—„˘  „˙…¨»  (cid:215)(cid:129)„¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  „˙…(cid:215){…",""
"”˙‚  ¤(cid:222)„˙·˘˛·  ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)  (cid:140)˛¿(cid:140)¶˘¶(cid:190)˘""  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·",""
"⁄(cid:204)¿˙(cid:221)`˛…  –·˘·(cid:219)˛‰»‰˘‰  `˛ﬂﬂ¿¨(cid:190)˘  •˙(cid:213)ﬂ·¶˘(cid:215)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"¥·”˙‰˘(cid:222)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215) 
–·˘·(cid:219)˛‰»‰˘‰`˛ﬂ(cid:138)(cid:190)˘","”‰¨¶˘(cid:215)˛`¶˘¶(cid:190)˘"
"˝„˙…˘•¨ﬂ(cid:192)˘–˘–¨ﬂ¿¨(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿  £…–¨(cid:129)  „˛·ﬂ¿¨(cid:190)˘  ˝–˛`»˙‰˘(cid:222)”˘„(cid:136)",""
