"","(cid:219)¶‚¨˛(cid:190)»˙‚˛`"
"–”`˙»+˘ﬂ¿¨(cid:129)","2(cid:176)  (1)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨(cid:138)˝(cid:190)˙"
"„˙…(cid:215){…”˙‚",""
"","¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  £·˘·`˛(cid:181)  I(cid:176)  £·˘·`˛(cid:181)  II""  £·˘·"
"”(cid:201)(cid:222)˛ﬂﬂ¿˘",""
"","`˛(cid:181) III ”‰˘(cid:222)”˘ £·˘·`˛(cid:181) IV '(cid:129)„`‰˘‰¨(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿"
"¶`(cid:222)ﬂ¿˙¶(cid:190)˘(cid:176)",""
"","`˙‰˙‚˛`(cid:220)”˘"" ¥„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:223)”˘ '(cid:213)¶˘(cid:215)ﬂ˘"
"","ﬂ˙·˘·„˘„·˘·`˙‰˙‚˛`(cid:220)”˙‚  –”`˙»+˘ﬂ¿¨(cid:129)  ¥˛»„˙‚"
"","§(cid:222)„˘(cid:218)˛…ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)»˙‚ „˙…(cid:215){…”˙‚ ”(cid:201)(cid:222)˛ﬂ"
"","(cid:204)»˙(cid:129)˛‰ –"
