"14","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙"
"","–”`˙»+˘ﬂ¿˘ –·˘·”˘"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰"
"'`˝…(cid:217)”˘ ⁄¿˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'‚„(cid:215)·(cid:129)"" (cid:210)(cid:221)ﬂ˘ﬂ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)(cid:137)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘",""
"„(cid:213)`¶(cid:129)˝”(cid:190)˘""–",""
"","(£) (cid:219)¶(cid:190)˙`(cid:215)  ¶`(cid:204)‰˙(cid:129)‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  «»˙(cid:138)…”˘"
"","(cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘ ;"
"","(⁄)
¥…ﬁ·˙`(cid:215) ¶`(cid:204)‰˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" ¥(cid:221)„¶˙(cid:138)"
"","…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘ ;"
"","(¥)
(cid:242)(cid:129)‰˙`(cid:215)  ¶`(cid:204)‰˙(cid:129)‰¨(cid:129)(cid:140)·»¶˘¶¨(cid:190)˘""  (cid:219)„˘„¶˘˛¶"
"","»˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘;"
"","£¶˘(cid:215)·(cid:129)"
"","(ƒ) £(cid:213)¶˘(cid:215)„˘(cid:137)(cid:129)‚…˙‚ ¶`(cid:204)‰˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" «”˘"
"","„¶¨‚˙(cid:138)…”˘ (cid:244)„˙`˙‚ —‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘—”˘ (cid:242)(cid:129)(cid:222)"
"","”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚ ﬂ(cid:236)(cid:192)¨»"
"","”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—”˘(cid:176)"
