"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙
11",""
"–”`˙»+˘ﬂ¿˘ –·˘·”˘",""
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" £ﬂ˘—‰˘‰¶˘¶(cid:201)…˘„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ¶ﬁ·˛‚¶˘ ¶(cid:201)…˘„˘(cid:218)",""
"(cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:219)(cid:129)˛‚»  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:136)(cid:129)˝”(cid:190)˘",""
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)(cid:136)(cid:218)  (cid:204)–»˘»„˘„·˘·  ˝•…¶˘¶¨(cid:190)˘  „˙(cid:215)ﬂ˙„˘„¿¨",""
"£…(cid:204)–(cid:215)(cid:226)”˘ ¥…˙¶¨(cid:221)„˘(cid:137)(cid:129)"" “‰˘(cid:218)˛·»‚`˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"10(cid:176)  (1)  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ˝„˙…˘ﬂ˘˛ﬂ¶¨(cid:204)»˙(cid:221)`(cid:221)ﬂ˘—","¶ﬁ·˛‚¶˘"
"","¶(cid:201)…˘„˘˛„ﬂ˘"
"£(cid:190)˘(cid:190)(cid:215)  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ”‰¨¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘·`(cid:204)…˙(cid:221)",""
"","—˛‰¶˘¶(cid:223)”˘"""
"`(cid:221)ﬂ˘—¶˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂﬂ˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘—”¨·¶˘(cid:215)""  •(cid:201)¶¨",""
"","„˙(cid:215)ﬂ˙„˘„"
"",""
"”(cid:129)‰”˙‚(cid:215)""–","¿¨ﬂ˘ﬂ„˘„·˘·"
"","˝„˙…˘ﬂ˘˛ﬂ¶¨ﬂ˛¿(cid:220)”˘"
"","”‰¨¶˘(cid:215)  ˛`ﬂ˘ﬂ„˘"
"(£)
”…(cid:181)¶ﬁ·˛‚¶˘  ¶(cid:201)…˘„˘(cid:204)„˙(cid:129)‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""",""
"","„·˘˝·˙˛…(cid:220)”˘"
"(cid:140)·»¶˘¶¨(cid:129)  '(cid:190)˘(cid:190)˙  •¨ﬂ(cid:192)˘(cid:226)ﬂ˛¿(cid:220)”˘  ﬂ`‚¨¶˘(cid:215)·˘","ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘"
"","˛`¶˘¶¨(cid:221)¶˘¶(cid:223)”˘(cid:176)"
"(cid:204)ﬂ˙¿˘`¶(cid:129)˝”(cid:190)˘""  £¶˘¶˛ﬂ»  ¶ﬁ·˛‚¶˘  ¶(cid:201)…˘„˘(cid:218)",""
"⁄(cid:220)·˘ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚¶˙ﬂ ”˙‰˘‰„˘„·(cid:219)(cid:136)(cid:220)”˙(cid:204)`(cid:129)",""
"„˛¶ﬂ˘ ﬂ`‚¶˘(cid:215)·˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;",""
"(⁄)
¶`(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘ ﬂ˙(cid:190)(cid:204)”˙(cid:129)˛‰",""
"•¨…˘(cid:181)(cid:138)„˘„¶¨(cid:190)˘""  ¶`(cid:222)  –”˘„•˘¶”˙ﬂ  (cid:140)¿ﬂ˘ﬂ¶˘¶¨‰˘—",""
"(cid:219)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ⁄¿˘  'ﬂ˘ﬂ˙(cid:190)„˘",""
"„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘  ¥(cid:221)•˘(cid:215)¿˘¿˙˝…˙",""
"£•˘¶ “˝¶(cid:217)”˘ ﬂ˙(cid:190)„˘„—¶¨˛» £(cid:215) ˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˘",""
"•¨…˘(cid:181)¨¶˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  ﬂ˙(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:192)¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(¥)
¶`(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  ”‰¨»‰˘‰ﬁ·˛‚  ¶(cid:140)…˘•˘¶",""
"¶ﬁ·¶˘˛¶  •¨…˘(cid:181)(cid:138)„˘„¶¨(cid:190)˘""  £•˘¶ﬂ˘  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:218)ﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨˛»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ˘— '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
