"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙","13"
"–”`˙»+˘ﬂ¿˘ –·˘·”˘",""
"","¶˙(cid:220)”˘"" £¶(cid:129) §»…˘¶˘¶¨» `(cid:190)(cid:215) (cid:219)(cid:129)ﬂ˙(cid:139)(cid:190)˘"" Ø…¨»"
"","‚¨(cid:129) ˝”(cid:190)˘ £˛…`˙–¨»˙‚(cid:215) –¨+˘ﬂ¶˘¶¨(cid:129) (cid:219)(cid:215)—ﬂ˘—"
"","˝”(cid:190)˘  ˝¶˙(cid:129)(cid:222)ﬂ¨(cid:129)‰  ˝…˛ﬂﬂ˛¿  '»˘¶¨ﬂ˘(cid:204)ﬂ˙ﬁ(cid:136)"
"","(cid:221)ﬂ˘ﬂ¨(cid:129)‰ (cid:204)ﬂ˙(cid:213)`˙¿˘ ‹(cid:129)˛‰ ˝•…˙ﬂ “•˘¶¨ﬂ˘(cid:204)ﬂ˙ﬁ(cid:136)"
"","(cid:221)„˘„¶˙(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) “(cid:204)–•˘•¨‰–˘ –¨+˘ﬂ(cid:219)”˘ Ø…¨»(cid:217)”˘”"
"'(cid:129)‰ —‰¨„˘(cid:218)„˘ (cid:204)„»˛…(cid:220)”˘ ;",""
"","(ƒ) £˝¶  •(cid:201)¿¶˘¶¨‚`˙‚  (cid:204)–+˘—¶˘¶˙‚  ”‰˘(cid:222)”˘  ﬂ¨˛·"
"","»˙‚  „ﬂ˘ﬂﬂ˘(cid:231)(cid:222)ﬂ(cid:224)·‚˙‚  (cid:204)`ﬁ(cid:181)¨‰  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)`¿˘¿¨•¨‰–˘  –¨(cid:223)˛`(cid:138)(cid:129)  ¶˙„‚–˘  –¨(cid:129)‚¶˘˛¶"""
"","(cid:204)–•˘•¨‰„˘  (cid:137)(cid:129)‚(cid:181)¨(cid:138)‚˙(cid:190)˘  (cid:219)Æ˛”»˙ﬂ–˘  Ø(cid:192)„˘"
"","„·˘·¶˙(cid:220)”˘"" (cid:210)(cid:140)(cid:131) (cid:231)·˘(cid:213)–˘ –”˘˝”¿‚¶˘¶¨(cid:129) ﬂ·˘(cid:136)»”˘"
"","–˙…˘•˘¶ ¶˙„‚–˘ –¨(cid:129)‚”˙ﬂ(cid:226)¿˘¿¶˙(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"(§) £•˘¶¶˘  ¶˙„‚–˘  –¨(cid:129)‚+˘ﬂ(cid:224)¿˘  £(cid:190)˘(cid:190)(cid:215)  —‰¨„˘(cid:218)„˘",""
"","(cid:204)„»…˘ﬂ(cid:224)¿˘  “˝¶(cid:217)”˘  ‹(cid:129)‰˙ﬂ„˘  (cid:137)˛(cid:192)»˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„·ﬂ˘(cid:231)(cid:136)»  `˛ﬂ(cid:138)(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)¿˘"
"","‹(cid:129)˛‰ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘`¶˙ﬂ  (cid:140)¿+˘ﬂ¨ﬂ˘(cid:204)ﬂ˙¿˘¿„˘"
"","„·ﬂ˘  (cid:231)(cid:136)»`˛ﬂ(cid:138)(cid:190)˘""  ˝”˝(cid:190)  (£)  (cid:219)¶(cid:190)˘  (ƒ)  `˛…"
"","(cid:138)(cid:190)˙‚  „•˘¶¨ﬂ¿¨‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ¶˙„‚–˘"
"","–¨(cid:129)‚+˘ﬂ(cid:224)¿˘ £(cid:190)˘(cid:190)(cid:215) —‰¨„˘(cid:218)„˘ (cid:204)„»…˘ﬂ(cid:224)¿˘ '¶˛‚"
"","(cid:220)”˘  “‰¶˘¶˙(cid:192)  ‹¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ‹(cid:221)  `(cid:136)`˛”„˘˛„"
"£(cid:190)˘(cid:190)(cid:215) (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘""",""
