"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> nghJthd jpUj;jnkhd;iwr; nra;tjd;%yk; (,jdfj;Jg;gpd;dh;"
"","''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  flw;nwhopy;  (ntspehl;L  kPd;gpb"
"","ts;sq;fis  xOq;FgLj;jy;)  rl;lj;ijj;  jpUj;JtJld;>  jpUj;jg;gl;lthwhd  gphptpd;"
"","rl;lg;gadhdJ> tplak; njhlh;ghfr; nrayhshpd; gzpfisg; gzpg;ghsh; jiyikajpgjpf;Ff;"
"ifkhw;WjyhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpitj;  jpUj;JtJld;>"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ> fiuNahuf; fhty; jpizf;fsj;jpd; gzpg;ghsh;"
"","jiyikajpgjpiaAk; rl;lj;jpd; Vw;ghLfisr; nraw;gLj;jp tYTf;fpLtjw;F mjpfhukspf;fg;"
"","gLfpd;w Ml;fshf mikr;rhpdhy; ngahpd;%yk; my;yJ gjtpapd;%yk; vOj;jpy; ngah;Fwpf;"
"fg;gl;l NtnwtNuDk; MisAk; cs;slf;FjyhFk;-",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpitj;  jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ-",""
"(1)","vtNuDk; mjpfhukspf;fg;gl;l mYtyiug; gpd;tUkhW nra;tjw;F ,ayr; nra;j"
"","yhFk;:-"
"","(i) iftplg;gl;l VNjDk; ntspehl;L kPd;gpbts;sj;ij kpf;f mz;ikapYs;s"
"","fg;gw;Wiwf;Ff; nfhz;LtUtjw;Fk; @ mj;Jld;"
"","(ii) ,r;rl;lj;jpd;fPo;>  tplaj;Jf;Nfw;g>  fg;gw;nwhFjpapdUld;  ifg;gw;wg;gl;l"
"","my;yJ jLj;Jitf;fg;gl;l vitNaDk; ntspehl;L kPd;gpb ts;sq;fis>"
"","mj;jifa ts;sk; iftplg;glhjtplj;J> nray;Kiwr; rpukq;fis Nkw;nfhs;"
"","tjw;nfd Nky; ePjpkd;wj;Jf;Fg; gjpyhf ePjpthd;Kd;dh; nfhzh;tjw;Fk;."
"(2)","gzpg;ghshpd; my;yJ murhq;f mjpghpd; mjpfhuj;ijg; gzpg;ghsh; jiyikajp"
"","gjpf;Ff; ifkhw;WjyhFk;."
"","thrfk;  5  :  ,t;thrfk;>  Gjpa  13m  vd;Dk;  gphpit  cl;GFj;Jtjd;%yk;  Kjd;ikr;  rl;l"
"thf;fj;jpd;  13  Mk;  gphpitj;  jpUj;JtJld;>  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>",""
"","iftplg;gl;l my;yJ ifg;gw;wg;gl;l ts;sk; ve;j ehl;Lf;Fr; nrhe;jkhdNjh me;j ehl;bd;"
"J}juf mYtyUf;F mwptpj;jnyhd;iw> mjd;fz; Fwpj;Jiuf;fg;gl;l tpguq;fSld;> rkh;g;",""
"gpg;gjw;fhfTk;> jLj;Jitj;jy; njhlh;gpy; ,yq;if murhq;fj;Jf;Fj; jpuz;l nryT njhif",""
"iaAk; ,ilNeh;tpisthd nryTfisAk; mwtpLtjw;fhfTk; Vw;ghL nra;jyhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpitj;  jpUj;JtJld;>"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ> ,yq;ifapd; Ms;Gy ePh;g;gug;GfspYk; GwePq;fyhd"
"","nghUshjhu tyaj;jpYk; rl;lj;jpd; 4 Mk; gphpTf;Fk; 5 Mk; gphpTf;Fk; Kuzhfg; Ghpag;gl;l"
"jtWfSf;fhf  kPd;gpb  ts;sj;jpd;  ePsj;jpdJ  mbg;gilapy;  mjpfhpj;j  Fw;wg;gzq;fis",""
"tpjpj;jyhFk;.",""
"","thrfk;  7  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpitj;  jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ> ,r;rl;lj;jpd;fPo; Ghpag;gl;l jtWfs; njhlh;gpy;",""
"jj;Jtj;ijg; gpuNahfpg;gjw;F ePjpthd;fis ,ayr; nra;jYk;> xU ntspehl;L kPd;gpb ts;sj;",""
"","jpdhy; mDkjpg;gj;jpunkhd;wpd; epge;jidfs; kPwg;gLjy; njhlh;gpy; Fw;wg;gzj;ij mjpfhpj;"
"jYkhFk;.",""
