"","","gpd;tUk;  tiutpyf;fzj;ij  ,Ltjd;"
"","%yKk;:-",""
"","","“  '',yq;if ePh;g;gug;Gfs;” vd;gJ>-"
"15","(m)","1976  Mk;  Mz;bd;  22  Mk;"
"","",",yf;f>  flNyhu  tyaq;fs;"
"","","rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","","nra;ag;gl;l  gpufldj;jpd;"
"","","%yk;> ,yq;ifapd; Ms;Gyf;"
"","","flnyd ntspg;gLj;jg;gl;l"
"20","",""
"","","gpuNjrk; vd;W@"
"","(M)","1976  Mk;  Mz;bd;  22  Mk;"
"","",",yf;f>  flNyhu  tyaq;fs;"
"","","rl;lj;jpd;  4  Mk;  gphptpd;fPo;"
"","","nra;ag;gl;l  gpufldj;jpd;"
"25","",""
"","","%yk;> ,yq;ifapd; mzpj;jh"
"","","As;s tyak; vd ntspg;gLj;"
"","","jg;gl;l gpuNjrk; vd;W@"
"","(,)","1976  Mk;  Mz;bd;  22  Mk;"
"","",",yf;f>  flNyhu  tyaq;fs;"
"30","",""
"","","rl;lj;jpd;  5  Mk;  gphptpd;fPo;"
"","","nra;ag;gl;l  gpufldj;jpd;"
"","","%yk;>  ,yq;ifapd;  GwePq;f"
"","","yhd nghUshjhu tyak; vd"
"35","","ntspg;gLj;jg;gl;l gpuNjrk;"
"","","vd;W@"
