"","9
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis",""
"","xOq;FgLj;jy;) (jpUj;jk;)",""
"","","Kjd;ikr;"
"","7.   Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT> ''a{uh; rig",""
"","","rl;
lthf;fj;jpd;"
"",",y;yhJ mkUk; Nky;ePjpkd;w ePjpgjpnahUth; Kd;duhd",""
"","","16  Mk;"
"","tpsf;fj;jpd;  gpd;dh;""""  kw;Wk;  ''Voiu  ,yl;rk;  &ghTf;F","gphpitj;"
"","","jpUj;Jjy;."
"","Nkw;glhj  xU  Fw;wg;gzj;ijr;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf  KiwNa  ''ePjpthndhUthpdhyhd  tpsf;fj;jpd;",""
"5","",""
"","gpd;dh;"""" kw;Wk; ''Voiu ,yl;rk; &ghTf;Ff; FiwahjJk;",""
"","vOgj;ije;J  kpy;ypad;  &ghit  tpQ;rhjJkhd  Fw;wg;",""
"","gzj;ijr;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;",""
"","wpUj;jg;gLfpd;wJ.",""
"10","8.  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;
lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","17  Mk;"
"","","gphpitj;"
"","(i) mg;gphptpd;  (,)  vd;Dk;  ge;jpia  cldLj;Jg;","jpUj;Jjy;."
"","gpd;tUk; ge;jpia cl;GFj;Jtjd;%yKk;:-",""
"","""(<)
fyj;jpDs; VWtjw;F mjpfhukspf;fg;gl;l",""
"","mYtynuhUtUf;F my;yJ mtuJ cjtp",""
"15","",""
"","ahsh;fSf;F epahakhd trjpfis my;yJ",""
"","mj;jifa  mYtyUk;  cjtpahsh;fSk;",""
"","mj;jifa  ts;sj;jpDl;  gpuNtrpf;Fk;",""
"","Neuj;jpy;  my;yJ  mth;fs;  mj;jifa",""
"20","ts;sj;jpy;  ,Uf;Fk;NghJ  mth;fSf;Fg;",""
"","Nghjpa ghJfhg;ig toq;fj; jtwpdhy;>""@",""
"","(ii)
""a{uh;rig ,y;yhJ mkUk; Nky;ePjpkd;w ePjpgjp",""
"","xUth;  Kd;duhd  tpsf;fj;jpd;gpd;dh;""  kw;Wk;",""
"",""",Ugj;ijahapuk;  &ghTf;F  Nkw;glhj  xU",""
"","Fw;wg;gzj;ijr;"" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"25","",""
"","""ePjpthndhUthpdhyhd  tpsf;fj;jpd;gpd;dh;""",""
"","kw;Wk;  "",jw;fhd ml;ltiz V ,d; epiu I ,Ys;s",""
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  kPd;gpb",""
"","ts;sj;jpd; ePsj;jpdJ mbg;gilapy; ,jw;fhd",""
"30","ml;ltiz V ,d; epiu II ,y; Fwpj;Jiuf;fg;gl;l",""
"","njhiffSf;Ff; FiwahjnthU Fw;wg;gzj;ijr;""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
