"","17
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis",""
"","xOq;FgLj;jy;) (jpUj;jk;)",""
"","ts;sj;jpd;  nrhe;jf;fhuh;>  mDkjpg;gj;jpuk;",""
"","itj;jpUg;gth;>  jiyth;  my;yJ  mt;ts;sk;",""
"","njhlh;gpy;  epakpf;fg;gl;l  mjpfhukspf;fg;gl;l",""
"","cs;ehl;Lg; gpujpepjp> ,g;gphptpw;fpzq;fj; jpUg;jp",""
"5","fukhdnthU  Kwp  my;yJ  NtW  tifapdjhd",""
"","gpizg;nghWg;G toq;fg;gLtjd;kPJ ts;sj;jpd;",""
"","tpLtpg;Gf;fhfr; nrhy;yg;gl;l ePjpthDf;F tpz;",""
"","zg;gpf;fyhk;."""".",""
"","(ii) mg;gphptpd; (2) Mk; cl;gphptpy;> ''Nky; ePjp kd;wj;jpd;",""
"10","ve;j ePjpgjpf;Fr;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","''ve;j ePjpthDf;Fr;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;.",""
"","","Kjd;ikr;"
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphpT  ,j;jhw;",""
"","","rl;
lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","23  Mk;"
"","","gphpitj;"
"15","",""
"","(i) mg;gphpit>  mg;gphptpd;  (1)  Mk;  cl;gphpthf  kPs","jpUj;Jjy;."
"",",yf;fkpLtjd;%yKk;@",""
"","(ii)
k
s ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;Jg;",""
"","gpd;tUk; cl;gphpTfis cl;GFj;Jtjd; %yKk;:-",""
"","''(2)  VNjDk;  ntspehl;L  kPd;gpb  ts;sk;",""
"20",",yq;ifapd;  VNjDk;  flNyhu  tyaj;jpDs;",""
"","fz;Lgpbf;fg;gLkplj;Jk; mj;jifa ts;sj;jpd;",""
"","kPd;gpbf;fUtpfs;  tpjpj;Jiuf;fg;gl;l  Kiwapy;",""
"","njhlf;fWf;fg;glhjtplj;Jk;  my;yJ  mj;jifa",""
"","ts;sj;jpd;kPJ kPd;fs; fhzg;gLkplj;Jk;> Kuzhf",""
"25","vz;gpf;fg;gLk;tiu>  nrhy;yg;gl;l  ts;sk;",""
"","nrhy;yg;gl;l tyaj;jpDs; kPd;gpbj;jYf;fhfTk;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  Kuzhd  VNjDk;",""
"","Nehf;fj;Jf;fhfTk;  gad;gLj;jg;gl;Ls;snjd",""
"","Cfpf;fg;glyhk;.",""
"30","(3)  VNjDk;  iftplg;gl;l  ntspehl;L  kPd;gpb",""
"","ts;sk;  fz;Lgpbf;fg;gLkplj;J>  Kuzhf  vz;",""
"","gpf;fg;gLk;tiu>  ,r;rl;lj;jpd;fPohd  VNjDk;",""
"","jtiwg; Ghptjw;fhf mJ gad;gLj;jg;gl;Ls;sjhf",""
"","Cfpf;fg;glyhk;."""".",""
