"Finance (Amendment) Act, No. 18 of 2009",""
"(2)","The  provisions  of  sections  140,  142,"
"","143, 144 and 145 of the Inland Revenue Act,"
"","No. 10 of 2006 relating to duties of banks and"
"","financial institutions following deductions of"
"","income tax, default in the deduction of income"
"","tax, issue of assessments on banks and financial"
"","institutions,  appeals  and  penalty  for  default"
"","shall,  mutatis  mutandis,  be  applicable  to  the"
"","duties  of  such  persons  and  partnerships,  in"
"","relation to the Construction Industry Guarantee"
"Fund","Levy 
following 
deductions 
of"
"","construction  industry  guarantee  fund  levy,"
"","default  in  the  deduction  of  construction"
"industry  guarantee  fund","levy, 
issue  of"
"","assessments on such persons or partnerships,"
"","appeals and penalty for default."
"(3)","The amount deducted as Construction"
"","Industry Guarantee Fund Levy under aforesaid"
"","subsections shall be remitted by the person or"
"","partnership  deducting  the  same,  to  the"
"","Commissioner-General  on  or  before  the"
"","fifteenth  day  of  the  month  immediately"
"","succeeding the month in which such deduction"
"","was  made,  together  with  a  statement  setting"
"","out the details of such  deductions in the format"
"","as specified by the Commissioner-General."
"(4)","On  the  production  of  the  certificate"
"","relating to such deduction made and remitted"
"","to the Commissioner-General, any construction"
"","contractor  or  sub-contractor  shall  be  entitled"
"","to deduct form the amount of the Construction"
"","Industry Guarantee Fund Levy payable by such"
"","contractor or sub-contractor under section 13,"
"","the  amount  of  any  deduction  made  as"
"","Construction  Industry  Guarantee  Fund  Levy"
"","by  the  person  or  partnership  making  the"
"","payment at the time of such payment.”."
