"","3
Finance (Amendment) Act, No. 18 of 2009",""
"4.","Section  14  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  14  of  the"
"amended, by the substitution for the words and figures “The","",""
"","","principal"
"Construction Industry Guarantee Fund Levy payable under","",""
"","","enactment."
"section 13 shall be remitted by the construction contractor”,","",""
"of  the  words  and  figures”  any  balance  of  Construction","",""
"Industry Guarantee Fund Levy payable by any contractor or","",""
"sub-contractor under Section 13, after deducting such levy","",""
"deducted by the payer under section 13A, shall be remitted","",""
"by such construction contractor or sub-contractor as the case","",""
"may be”.","",""
"5.","Section  20  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  20  of  the"
"amended, by the repeal of the definition of the expression,","",""
"","","principal"
"“contract  value”  and  the  substitution  therefore,  of  the","",""
"","","enactment."
"following definition :—","",""
"","“ “contract value” means the amount or the amounts stated",""
"","in the letters of acceptance and which are thereafter",""
"","adjusted in accordance with the provisions of the",""
"","contract. The said contract value shall be the sum",""
"","total of individual contracts or of several contracts",""
"","which  have  been  entered  into  in  respect  of  the",""
"","carrying  out  of  any  construction  work  and  shall",""
"","include  sub-contract  values  and  such  other",""
"","construction costs that may be incurred in carrying",""
"","out  such  works,  but  shall  not  include  any  Value",""
"","Added Tax payable under the Value Added Tax Act,",""
"","No. 14 of 2002 ; and”.",""
"6.","First Schedule of the principal enactment is hereby","Amendment  of"
"","","First  Schedule  of"
"amended, by the substitution for items 4, 5 and 6 thereof, of","",""
"","","the  principal"
"the following new item :-","",""
"","","enactment."
"“4.","(a)
the Inland Revenue Act, No. 38 of 2000 (other",""
"","than the provisions Chapters XV, XVI and XVII,",""
"","and sections 33 and 61), in so far as such Act",""
"","applies  to  the  period  commencing  on  April  1,",""
"","2005 and ending on March  2006 ;",""
