"[Certified on 31st March, 2009]",""
"L.D.–O. 54/2008.",""
"AN ACT TO AMEND THE FINANCE ACT, NO. 5 OF 2005",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Finance (Amendment)","Short  title."
"Act, No. 18 of 2009.",""
"","Amendment  of"
"2.
The Finance Act No. 5 of 2005 (hereinafter referred",""
"","section  13  of"
"to as “principal enactment”) is hereby amended in section",""
"","Part  III  of  the"
"13 of Part III of that Act, (Construction Industry Guarantee",""
"","Act,  No.  5  of"
"Fund Levy) by the Substitution for the word “the total cost","2005."
"which shall be payable by each contractor or sub-contractor”,",""
"of the words “the total contract value which shall be payable",""
"to each contractor or sub-contractor”.",""
"3.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  13A  in"
"immediately after section 13 of the principal enactment and",""
"","the  principal"
"shall have effect as section 13A of that enactment :-",""
"","enactment."
"“Any  person",""
"13A.  (1)  Where  any  person  or  partnership",""
"or",""
"makes  any  payment  on  or  after  April  1,",""
"partnership  to",""
"2009    to  any  construction  contractor  or
deduct",""
"construction
sub-contractor,  amounting  to  the  value  of",""
"Industry",""
"any  construction  contract  or  sub-contract",""
"Guarantee",""
"enforced  in  Sri  Lanka  by  such  contractor  or",""
"Fund  Levy.",""
"subcontractor, as the case may be, under any",""
"agreement entered into on or after January 1,",""
"2005, then such person or partnership shall be",""
"required  to  deduct  from  such  payment,  the",""
"Construction Industry Guarantee Find Levy at",""
"the  appropriate  rate  specified  in  the  Second",""
"Schedule  to  this  Act,  and  to  issue  to  such",""
"contractor or sub-contractor, a statement setting",""
"out details of such deduction in the format as",""
"specified by the Commissioner- General.",""
