"","","and XXI, and sections 36 and 65), in so far as"
"","","such  Act  applies  to  any  company  and  to  any"
"","","period commencing on or after April 1, 2008.”"
"Amendment  of","7.","Second Schedule of the principle enactment is hereby"
"Second","",""
"","amended as follows :—",""
"Schedule  of  the","",""
"principal","",""
"enactment.","(1)","in item 2 thereof by the substitution for the words"
"","","“not exceeding rupees fifty million” of the words"
"","","“less than rupees fifty million”; and"
"","(2)","in item 3 thereof by the substitution for the words"
"","","“not  exceeding  rupees  one  hundred  and  fifty"
"","","million” of the words “less than rupees one hundred"
"","","and fifty million”."
