"","Finance (Amendment) Act, No. 18 of 2009"
"(b)","the Inland Revenue Act, No. 10 of 2006 (other"
"","than the provisions Chapter XVI, XVII. XVIII"
"","and XXI, and sections 36 and 65), in so far as"
"","such Act applies to the period commencing on"
"","April 1, 2006 and ending on March 2008 ; and"
"(c)","The Inland Revenue Act, No. 10 of 2006 (other"
"","than the provisions Chapter XVI, XVII. XVIII"
"","and XXI, and sections 36 and 65), in so far as"
"","such  Act  applies  to  any  company  and  to  any"
"","period commencing on or after April 1, 2008.”"
