"442 jk j.ka;sh fuhska bj;a lr"" ta fjkqjg my; oelafjk",""
"j.ka;sh wdfoaY lrkq ,efí (-",""
"—kvq",""
"","442' wmrdO wêlrKhl kvq ;Skaÿjlska fyda"
";Skaÿjl  fyda",""
"","wjidk  wd{djlska  n,mEug  ,laj  we;s  hï"
"wjidk",""
"wd{djl fyda",";eke;a;l= úiska  tu kvq ;Skaÿfõ fyda wjidk"
"hï  Èjqreï","wd{dfõ fyda hï osjqreï idlaIshl fyda tu kvq"
"idlaIshl",""
"","jd¾;dfõ fjk;a fldgil msgm;la ,nd .ekSug"
"fyda kvq",""
"","wfmalaId lrkafka kï"" ta ;eke;a;d úiska tu"
"jd¾;dfõ",""
"fjk;a","msgm; i|yd b,a¨ï lrkq ,enQ úg"" hï úfYaI"
"fldgil","fya;=jla ksid th .dia;= whlsÍfuka f;drj ,nd"
"msgm;a",""
"","§u iqÿiq hhs wêlrKh úiska i,lkq ,nkafka"
"","kï ñi"" .eiÜ m;%fha m< lrkq ,nk kssfõokhla"
"","u.ska wêlrK úIhh mejÍ we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd úiska l,skaa l, ksYaph"
"","lrkq ,nk .dia;=jla ta i`oyd f.ùfuka miqj"
"","wêlrKh úiska ta ;eke;a;d fj; tu msgm;"
"",",nd fokq ,eìh hq;= h("
"","tfia jqj o"" wod< kvqfõ meñ‚,slre iy iEu"
"","pQÈ; ;eke;a;l= u fj; tu kvq ;Skaÿfõ fyda"
"","kvq jd¾;dfõ wjidk wd{dfõ tla iy;sl l<"
"","msgm;la ne.ska .dia;= whlsÍfuka f;drj ,nd"
"","fokq ,eìh hq;= h'˜'"
