"","vd; fdT aho; kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","vd; fdT aho; vd miof;fg;gLtJk; mwpag;gLtJkhd","Kd;Diu"
"","kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;f  nrhy;yg;gl;l  kd;wj;Jld;  njhlh;Ggl;l",""
"","vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDwepiwNtw;wpf;",""
"5","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wk;  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"10",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl    tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> vd; fdT","RUf;fg;"
"","","ngah;"
"","aho; kd;wk; ($l;bizj;jy;) rl;lk; vd mwpag;gLkhf.",""
"","2. 2. 2. 2. 2.  (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","vd;  fdT"
"","","aho;"
"","(,jdfj;Jg;gpd;dh; ''mikg;G"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","kd;wijf;"
"20","''vd; 
fdT 
aho;"""" 
kd;wj;jpd; 
jw;Nghija",""
"","","$l;bizj;jy;"
"","cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;  mikj;JU",""
"","thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf> ,dpNky;",""
"","Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk;",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"25","nraag;gLk;)  ''  ''vd;  fdT  aho;""""  kd;wk;""""  vd;Dk;  ngah;",""
"","kFlj;jpd;fPo; 
,ilawhtopAhpikiaf; 
nfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;>    mj;Jld;",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;>",""
