"","5
vd; fdT aho; kd;wk;",""
"","($l;bizj;jy;)",""
"","7.7.7.7.7. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;Jtq;fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"5","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhyhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;.",""
