"","","4. 4. 4. 4. 4. (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-",""
"","(m)","fy;tpj;Jiwf;F Kjyplk; mspj;J mjd; tsh;r;rpf;"
"20","","fhf kf;fSf;F mtrpakhd midj;J trjpfisAk;"
"","","ngw;Wf; nfhLj;jy;@"
"","(M)","tptrhak;>  kPd;gpb>  fhy;eil  Mfpa  Jiwfspd;"
"","","k
nsr;rpf;fhf ifnfhLj;jy;@"
"","(,)","cly;> cs eyd;kpf;f MNuhf;fpfakhd r%fnkhd;"
"25","","wpidf; fl;bnaOg;g Mf;fg{h;tkhd eltbf;iffis"
"","","Nkw;nfhs;sy;@"
"","(<)","nkhop> fiy> fyhrhuk;> gz;ghL kw;Wk; ,yf;fpaj;"
"","","Jiwfspd; tsh;r;rpf;fhf ifnfhLj;jy;@"
