"","jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"","$l;bizf;fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"5","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ"
"","","tpyf;Fjy; my;yJ mth;fis gjtp ePf;FjYk; kw;Wk;"
"","","cWg;gpdh;fspdhy; nrYj;jg;glw;ghydthd fl;l"
"","","zq;fSk;@"
"10","(M)","rigapd;  gjptpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"15","","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk; 
elhj;JjypYk;"
"20","","gpd;gw;wg;glNtz;ba  eltbf;if  Kiwfs;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"","","epfo;r;rpepuy;> mjd; $l;l elg;ngz; mj;Jld; mjpy;"
"","","mYty;fis elhj;Jjy;@"
"","(c)","rigahdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"25","","tuhftpUg;gjw;fhd  jifikfSk;  jifikaPdq;"
"","","fSk;@"
"","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","","Yk; Kfhik nra;jYk; @ mj;Jld;"
"","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"25","","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
