"","10
vd; fdT aho; kd;wk;",""
"","($l;bizj;jy;)",""
"","mwpf;ifia>  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  gw;wpa",""
"","$w;Wld;  Nrh;j;J  r%fNritfs;  vd;Dk;  tplak;  ve;j",""
"","mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rhpd;",""
"","mikr;Rr; nrayhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"5","type;JjT r%fNritfs; xOq;fikg;Gfs; (gjpTnra;jYk;",""
"","Nkw;ghh;itnra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"","r%fNrit  xOq;fikg;Gfs;  gjpthshUf;Fk;>  mj;jifa",""
"","mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"","mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"10","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"15","Ntz;Lk;.",""
"","13.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;Gf;",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","itAk;"
"","","kd;wj;jpw;F"
"","FOtpdhy; 
nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>",""
"","","nrYj;jg;glw;"
"20","me;ehsd;W kd;wj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk;","ghydit"
"","","Akhd"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"","","jdpRfs;"
"","fSk; ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l",""
"","FOtpw;Fr; nrYj;jg;glYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"25","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L","kw;Wk;"
"","","mirtw;w"
"","my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;f"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;","yhk;"
"30",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa  Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
